index0,index1,index2,index3,index4,label
82.79094405,73.86795496,65.15377896,65.16578338,75.61691103,0
80.76887254,78.24950841,72.4215522,75.08951486,85.9557629,0
85.47635435,82.40889277,75.41402621,78.49777364,87.33071696,0
87.27281369,84.52559001,78.82515018,81.6209418,88.5174727,0
88.29575514,83.85914223,76.9273387,78.38664258,87.62488829,0
88.29575514,84.52559001,79.23233163,81.56087152,88.66772536,0
87.88440309,84.01202468,78.42211916,80.90583222,89.50183856,0
90.07721811,85.94342908,80.39506986,82.65570517,89.65492002,0
90.5043892,86.53450585,81.50562002,83.52757293,90.66079037,0
91.80469412,88.80955554,85.23328748,85.72276703,92.08536619,0
92.57651909,89.9040504,86.04569891,86.86378669,92.32647755,0
93.58366816,90.31397646,87.16973269,87.48011771,92.32647755,0
93.24607162,90.90598472,87.81809923,88.17516936,93.96162709,0
94.03672633,92.48142312,89.87478699,91.14313181,95.30549462,0
94.95308781,92.54308611,89.50795742,88.95248128,93.54826155,0
94.49318748,91.68707122,87.71772506,87.82627736,93.79591004,0
94.95308781,92.72855732,89.19590376,89.67100629,95.56111303,0
96.11816444,94.49547204,91.97466902,90.9937634,94.62950243,0
96.11816444,94.55979735,92.47322378,93.20817709,96.24849821,0
95.88337545,93.85690274,91.8096696,91.21799197,95.05104102,0
95.53286584,94.62421515,93.25955885,92.81878629,96.42166436,0
96.47201801,95.33847256,94.11698876,94.63718532,97.11966025,0
96.59041798,95.66664595,94.46438126,94.47626651,97.29551473,0
95.76631992,93.79350891,91.48144548,91.51867457,96.59535781,0
96.59041798,95.20782023,92.58474828,92.20243458,96.24849821,0
97.18583413,94.4312326,92.30644257,92.43261429,96.76958503,0
96.59041798,94.4312326,92.47322378,92.66394283,96.07586584,0
97.06630301,95.20782023,92.75253351,93.28644233,95.9037586,0
96.47201801,92.29691642,90.67102089,91.6697507,95.30549462,0
96.23588648,93.03930996,88.8860137,90.47479302,95.73217216,0
96.00065569,95.9307847,93.7721346,93.36484212,96.50844518,0
92.68759892,89.26719213,86.62852103,86.93183668,93.63068354,0
94.95308781,92.60482837,90.51064565,90.84488142,95.56111303,0
96.23588648,94.11131045,92.08499859,93.13003605,95.73217216,0
97.5458424,96.12982521,94.46438126,94.47626651,97.38364403,0
96.35384465,94.62421515,92.69654147,92.43261429,97.20751942,0
97.42561049,97.0695218,95.52206458,95.20470664,98.00437632,0
96.94698707,95.99703905,94.99028508,94.55665347,96.76958503,0
96.59041798,96.19635702,93.42979758,94.47626651,97.29551473,0
97.06630301,95.46947502,94.69739981,95.04187313,98.00437632,0
97.30561472,96.46337611,94.99028508,94.55665347,96.94435899,0
98.39398227,98.79317862,97.15362571,97.11789955,99.17526571,0
100,97.13733523,96.42167766,96.27679142,98.72211113,0
97.18583413,95.86461624,95.22589854,95.45000742,97.29551473,0
98.39398227,96.66459669,95.34414718,94.96065819,97.91528752,0
99.2537041,97.20524114,96.42167766,97.03313463,98.54183948,0
97.42561049,96.59743067,97.83437558,96.69553427,98.63190075,0
96.23588648,95.33847256,93.42979758,92.66394283,97.20751942,0
96.00065569,92.85261659,89.76966845,90.62246406,95.9037586,0
97.5458424,96.26297471,95.93978829,96.02726792,97.91528752,0
99.13016252,99.28662784,97.95917159,97.45843925,99.08435515,0
98.88381632,96.79920618,94.8729132,95.20470664,98.18297316,0
97.5458424,97.00180747,96.11993292,96.52759829,99.72379339,0
98.5160842,96.26297471,95.70064661,96.61149383,98.36212106,0
98.76100218,98.23511341,97.89673823,98.75682256,99.35753631,0
99.0068704,99.07455975,98.58795258,99.0206288,98.18297316,0
98.88381632,98.79317862,98.46155154,98.40724747,98.4519122,0
98.27212028,96.86664305,96.60363236,96.77970925,99.08435515,0
96.70904456,95.07751803,94.34829622,94.39600376,95.64658209,0
96.47201801,96.39648756,96.60363236,96.36025226,98.18297316,0
99.2537041,98.44366035,98.33547575,98.06011494,99.35753631,0
99.2537041,99.64205873,100,99.37456115,100,0
98.88381632,100,99.86996468,100,100,0
98.63842417,97.0695218,94.40630339,93.60080737,96.94435899,0
99.13016252,99.42849762,99.09679506,98.49441355,98.54183948,0
92.68759892,90.07928188,87.41796716,87.06826783,92.40708427,0
90.61166042,85.30757496,78.98751933,81.6209418,89.65492002,0
89.33707691,83.96100441,77.15957241,80.14500237,88.29289977,0
89.97091046,85.20248892,78.42211916,80.72899024,88.74300945,0
87.07039783,82.55663554,72.97316471,74.98772451,83.04171095,0
80.23019315,74.83284129,67.62755408,70.31362739,81.51496557,0
84.02169434,79.23897668,71.81082951,72.81534138,84.40843362,0
77.36071874,70.67405149,63.8498763,66.86435233,77.44250855,0
78.12803433,71.33555777,62.85390514,65.82701703,75.96471068,0
74.47972521,69.3862834,62.75086535,65.98453075,77.3824922,0
65.23436824,59.72846866,52.68086309,54.96476503,69.37142422,0
70.11206036,63.87544644,56.87409745,58.16605354,71.3221653,0
70.18545786,63.16541045,57.42923819,57.19749271,66.93268615,0
56.58979755,51.45704382,44.9045302,47.48189067,64.71809311,0
69.60133231,62.99029127,54.48324627,49.63736739,53.61199921,0
60.16513573,54.80181813,48.37709057,51.07313921,67.89140264,0
71.37505238,64.296841,57.95133096,59.29508295,72.87143519,0
69.02413842,63.22399491,58.97888293,59.10392202,72.2237915,0
71.37505238,64.05538159,57.55888109,57.98199257,71.74416852,0
73.92241794,66.61718332,61.09795809,62.68268869,75.44399556,0
80.31960012,73.55169929,67.68731476,68.31285959,79.78130077,0
84.69584005,78.11645139,71.9456587,72.33886731,82.50531534,0
84.88996077,79.14801486,73.53321244,73.34667978,83.37991559,0
85.96971136,79.7429431,72.90375267,72.91138242,83.24436231,0
85.67317537,79.55895829,72.97316471,72.86332826,84.54717228,0
86.46738922,79.88147671,72.4215522,70.40325155,76.19802717,0
71.5257893,64.7851109,60.09050429,59.68109454,74.92910012,0
76.35479604,68.89775586,63.06100288,63.04136643,70.80028755,0
69.67396238,62.75826563,57.60222384,58.60004683,75.32907371,0
79.16875815,69.66848371,61.98864101,59.48747035,66.69639607,0
66.91944497,60.79674982,55.27097072,55.46461932,67.02758165,0
71.82865138,65.65715261,60.51819047,60.2694966,74.1954471,0
74.55983538,66.7472543,61.78848659,63.29486426,75.67469935,0
80.94962506,74.26702031,68.78122073,69.34248429,79.40432063,0
81.58705584,73.23807292,68.53510037,68.43990348,79.27931105,0
79.52024466,71.55875743,66.45409684,66.9048977,79.34177154,0
81.13098697,72.54187708,67.44891549,67.56025267,80.4801654,0
72.8258619,65.91051653,61.00056064,61.13989986,76.4325279,0
72.7484406,63.57772138,58.57250753,57.92089766,73.80525221,0
79.69684581,72.31267231,67.50835798,67.8092949,80.22486035,0
75.9413245,67.80590351,62.75086535,63.91895246,77.68334329,0
77.53026255,70.16775967,64.76802848,65.55314561,77.50260054,0
79.25641506,71.55875743,66.86016821,67.64306665,78.53605654,0
81.13098697,72.54187708,68.10858084,68.35515408,79.71826545,0
79.8740411,72.84969653,69.02910874,68.7809969,77.74374431,0
75.04319671,67.33875387,62.69946919,63.84490476,76.78650596,0
77.70036431,71.6334546,67.15325853,67.56025267,78.65913415,0
82.23201812,74.02708035,68.96697235,69.56086522,81.05953974,0
82.88464712,75.48988834,70.75007048,71.17423973,81.44964819,0
81.77055817,74.83284129,70.88095428,71.40419175,82.37211543,0
84.02169434,77.983837,73.60382648,74.03411915,83.92583922,0
84.79281662,78.56171443,72.83447498,73.98459532,84.40843362,0
86.76808991,81.1497761,76.77329164,76.70303427,84.54717228,0
86.0688893,79.92775368,74.9715342,74.38264373,82.90707179,0
83.92603745,77.89566963,72.76533163,73.49292256,83.17672398,0
84.59904248,79.10261653,74.31741219,75.08951486,83.4478327,0
83.16673326,76.41193956,72.1488464,72.33886731,80.28856343,0
76.27183894,68.62160029,64.87777827,65.94508246,76.02293121,0
79.25641506,70.9665708,65.60028,66.22220889,74.92910012,0
65.90113097,60.31146596,56.49598675,57.49673669,73.08941479,0
73.21475652,65.59410891,61.73864597,63.25852609,74.64553085,0
56.7534304,51.89332892,47.74181878,49.59237678,65.626425,0
75.53113788,68.82851547,64.17095911,64.8973042,68.13452592,0
48.83130805,44.21638638,38.67578098,41.29332946,53.94855281,0
21.17892548,8.419557783,1.705869874,3.014967759,16.29565423,1
24.74429273,8.62115571,1.228572858,1.970089521,12.14532852,1
13.31169272,2.811022319,0.383925489,0.844353001,7.480077119,1
8.873195453,1.373056967,0.147816173,0.339745047,3.266914905,1
5.085024888,0.839324789,0.100099552,0.257663417,3.032286667,1
3.765576023,0.557884197,0.069210843,0.13611818,1.659500124,1
6.917721191,1.953647729,0.265740167,0.626293534,6.205414676,1
7.47440385,1.395860248,0.172799204,0.424019594,4.842767724,1
10.18303521,3.146236285,0.502678899,1.073242919,8.905082989,1
14.41897189,5.374203965,1.001163627,2.003424594,13.1963408,1
18.81677232,7.087459994,1.358061093,2.366441389,14.04270276,1
17.78267166,6.143227402,1.063861249,1.87056267,12.2130922,1
16.07985065,5.957714041,1.169926475,2.237231292,14.06832187,1
15.24736795,4.328819634,0.662880387,1.381272224,10.48866152,1
9.327434289,1.65653335,0.204717392,0.450663931,4.643602122,1
9.18167712,2.763902656,0.452741828,0.962975453,8.080383273,1
6.272633223,1.088434,0.11476676,0.221151161,1.918548094,1
0,0,0,0.005301792,0.545554091,1
3.886621066,1.278576907,0.208199271,0.543149187,5.732426086,1
7.175285635,2.084496266,0.307209492,0.705735549,6.698794821,1
9.390255303,2.713165527,0.443168984,0.934786925,7.784660324,1
7.778718905,2.35210979,0.356872118,0.747449205,6.120501002,1
2.437744421,0.20115861,0.012187197,0,0,1
9.516542889,2.210262727,0.331947385,0.712312231,6.923289952,1
11.12522855,2.367623441,0.324668101,0.704427127,7.639434236,1
14.96762601,3.507361784,0.432591126,0.8412404,8.130365925,1
14.88441373,3.238231196,0.311191829,0.585150153,5.855717637,1
12.80470091,2.636924604,0.369769556,0.824326952,8.130365925,1
18.03684836,6.923315427,1.238971406,2.14266676,13.86455326,1
21.69545593,6.700195837,0.737929774,1.45904585,12.03309716,1
20.60172206,7.158431223,1.330839547,2.285456425,14.45780578,1
20.14272057,6.367442709,1.164742526,2.1526063,14.64295921,1
19.31793125,5.998188186,1.063117069,2.007929658,14.22294199,1
20.00324569,6.542125873,1.192827921,2.218879842,15.49011212,1
24.03912403,9.26973272,1.949042043,3.437643948,18.90513377,1
23.47252948,8.597028002,1.730603736,3.014967759,17.32973693,1
21.28869706,6.831019138,1.248549977,2.30187184,15.18431657,1
17.22101497,5.108754658,0.743074304,1.400560125,10.64976043,1
15.38862526,3.984297425,0.66581578,1.44884301,11.61446517,1
18.42350161,6.066590366,0.975960383,1.818501691,12.2130922,1
17.46891508,5.205970905,0.85709052,1.703936364,11.65795822,1
7.894207196,1.478299709,0.222645417,0.522572528,5.410152622,1
16.85425024,6.831019138,1.41299764,2.636936912,15.77324918,1
23.79476592,10.84282999,2.504832604,4.215943858,19.96607602,1
22.49111705,9.471113565,2.289883637,4.114149986,20.00253058,1
20.2127665,6.242946635,1.017610716,2.001177444,13.58874428,1
18.68493941,6.923315427,1.388515173,2.657296845,16.44376314,1
18.35860491,3.46363233,0.378900947,0.733745439,5.759707032,1
6.808501862,2.508454458,0.478771059,1.049321203,8.383339217,1
17.94119908,6.716331799,1.223893361,2.132793251,11.74534196,1
5.821561241,1.478299709,0.297758899,0.746068127,7.044790002,1
12.23700568,4.221650635,0.77598881,1.506883901,9.862814054,1
12.13990342,2.830142469,0.429684863,0.912533597,7.800907009,1
7.817130578,2.54198369,0.4514215,0.947008805,7.198439817,1
59.57746817,47.96471501,33.35020488,36.88400649,57.12911479,2
60.2836252,48.27581448,33.64561083,37.13713421,57.72477904,2
59.22862863,47.7594547,33.6754346,37.16263613,57.20305687,2
60.16513573,48.87417467,34.75344588,38.29251154,58.40649798,2
60.58124282,48.83858336,34.43851802,38.13083472,58.63652105,2
61.66959323,50.30242193,35.40075183,39.17797128,59.49213658,2
64.70776974,52.4590409,37.27425106,40.70562601,61.67706072,2
62.16198094,50.49137135,35.69991226,39.66487796,59.64979728,2
62.41021812,50.68169487,35.69991226,39.66487796,60.44798322,2
62.78516373,50.45347114,35.69991226,39.3484767,59.41355474,2
61.730847,49.63335806,35.2693837,38.7302852,59.33513067,2
61.730847,49.67007905,35.204062,38.75797094,58.86796176,2
61.48634036,49.19677897,34.94515801,38.51018103,59.02304218,2
61.06165629,49.01705192,35.00952871,38.53755896,58.7906571,2
61.00132039,49.48700591,35.1714913,38.48283932,59.02304218,2
61.30383588,49.26902852,34.97731154,38.42827265,59.25686651,2
67.68042684,49.63335806,35.5330957,34.06877863,59.57088481,2
69.8925172,50.60539898,35.36782053,34.09031906,58.94541985,2
70.18545786,50.68169487,35.93608076,34.15510637,59.33513067,2
70.77665409,51.45704382,36.52275635,34.57107278,60.12671896,2
69.45638447,50.68169487,35.5330957,33.94008126,59.25686651,2
67.26383034,48.06798432,33.43828683,32.02194135,56.54291373,2
64.57705084,47.15370208,32.80288069,31.88894612,56.39781299,2
64.57705084,46.272329,31.92026885,30.95156409,55.04752933,2
63.86468199,46.20830097,32.30054669,30.8980945,55.32763878,2
63.80046512,45.92227892,32.05505915,31.13110737,55.89446613,2
65.49992885,47.89610553,33.49726266,32.11760193,57.42575186,2
66.85086534,48.24105556,33.5861153,32.25246757,57.79991401,2
65.43339825,46.53015216,32.21830506,31.005215,55.75192621,2
62.4724945,43.98258695,30.1447009,29.04936019,54.49379571,2
64.90454316,47.05418183,32.52190936,31.68211558,56.90819618,2
68.59572953,48.59082156,33.82535597,32.52553958,57.50028607,2
64.12244638,45.89070753,31.49639019,30.2531384,54.83887461,2
63.86468199,45.42211443,31.47027141,30.45942041,55.53915904,2
64.83885807,46.20830097,32.54979226,31.44102986,57.0553283,2
67.12577417,48.45032918,33.43828683,31.81343144,57.12911479,2
66.91944497,48.03351277,33.82535597,32.31060513,57.64979749,2
68.59572953,49.05289427,33.91594798,32.58464215,58.10197313,2
66.30581225,47.38750481,33.14646567,31.57039996,57.79991401,2
67.33300982,47.72540925,32.94517996,31.58896483,55.75192621,2
63.80046512,45.08428926,31.00731002,29.59566441,54.01625382,2
63.16324382,45.23724769,31.392159,30.52878999,55.46851254,2
66.10303458,46.75802575,32.46628852,31.14917295,56.47029637,2
62.59730435,44.42292501,30.48397282,29.207989,53.81354195,2
60.70085773,42.60082476,29.74265623,28.37085271,53.21233464,2
63.92898836,46.0489774,32.10929062,30.77403136,55.46851254,2
65.70009573,46.82352699,32.19098428,31.07703231,56.32547872,2
64.18711647,45.45306813,31.08353104,29.79328094,54.76959173,2
65.70009573,46.88920659,32.35560895,31.45944734,56.76164321,2
67.12577417,48.34547436,33.64561083,31.87003454,57.42575186,2
65.83402147,47.25363192,33.29174166,31.62616203,57.72477904,2
67.33300982,47.96471501,33.40887315,31.88894612,57.35137109,2
67.8901019,48.41532913,33.32094676,31.9648129,57.20305687,2
66.71401078,47.42108782,33.14646567,31.57039996,56.61568021,2
66.78238855,47.58969321,32.80288069,31.45944734,55.96594895,2
63.28997511,45.14535108,31.05808397,30.33875718,55.46851254,2
65.43339825,46.95506125,32.35560895,31.45944734,56.83484838,2
67.12577417,48.03351277,33.88569644,32.2718244,57.95063994,2
68.24161889,49.01705192,34.31412857,32.88332972,58.33013986,2
42.86262997,26.35702139,12.86358739,15.23048002,39.56718511,3
44.07771166,27.03314736,13.34568534,15.2578565,37.10604571,3
25.99278921,10.33087249,2.953424311,4.913511547,21.16975701,3
28.9708431,15.38540653,5.938156017,8.287783418,28.50542491,3
33.47926062,18.96844282,7.68624014,8.901189373,25.33893993,3
