0,1,2,3,label_0,label_1,label_2
516,847,786,354,1,0,0
572,791,786,214,1,0,0
624,770,768,221,1,0,0
651,750,786,227,1,0,0
668,689,768,255,1,0,0
705,492,786,393,1,0,0
720,490,768,454,1,0,0
750,422,821,515,1,0,0
774,283,768,590,1,0,0
803,228,750,701,1,0,0
827,176,750,758,1,0,0
838,190,732,808,1,0,0
843,156,714,819,1,0,0
851,241,786,793,1,0,0
845,265,732,747,1,0,0
869,181,714,788,1,0,0
878,211,750,808,1,0,0
883,230,786,779,1,0,0
888,195,804,788,1,0,0
905,120,768,854,1,0,0
918,114,768,893,1,0,0
928,121,750,862,1,0,0
948,0,821,937,1,0,0
959,21,750,991,1,0,0
953,88,821,956,1,0,0
949,81,804,917,1,0,0
953,42,804,950,1,0,0
957,58,821,969,1,0,0
953,109,821,932,1,0,0
979,19,750,945,1,0,0
979,42,732,1000,1,0,0
976,83,786,956,1,0,0
967,86,804,945,1,0,0
979,95,768,921,1,0,0
979,107,821,915,1,0,0
979,100,768,908,1,0,0
975,100,768,908,1,0,0
980,100,768,908,1,0,0
986,104,750,917,1,0,0
986,98,786,910,1,0,0
983,81,768,919,1,0,0
996,88,750,926,1,0,0
998,67,786,934,1,0,0
991,65,732,952,1,0,0
986,100,732,945,1,0,0
982,125,696,917,1,0,0
989,127,732,908,1,0,0
983,149,768,893,1,0,0
979,179,786,860,1,0,0
975,174,750,876,1,0,0
985,176,732,862,1,0,0
982,204,768,847,1,0,0
984,206,750,803,1,0,0
981,206,714,803,1,0,0
981,216,750,814,1,0,0
980,234,786,803,1,0,0
978,225,786,777,1,0,0
975,234,750,782,1,0,0
980,264,786,777,1,0,0
982,257,750,766,1,0,0
979,267,768,766,1,0,0
979,279,732,742,1,0,0
986,283,732,734,1,0,0
981,288,750,727,1,0,0
978,292,714,710,1,0,0
984,311,750,701,1,0,0
979,299,714,699,1,0,0
979,302,732,690,1,0,0
981,306,732,694,1,0,0
986,304,679,690,1,0,0
988,301,750,694,1,0,0
987,315,696,694,1,0,0
984,329,714,683,1,0,0
982,308,732,688,1,0,0
987,313,714,692,1,0,0
986,329,661,677,1,0,0
990,327,661,662,1,0,0
982,322,696,668,1,0,0
992,329,696,664,1,0,0
992,339,714,653,1,0,0
995,327,679,668,1,0,0
1000,334,679,666,1,0,0
992,366,643,646,1,0,0
993,353,661,631,1,0,0
990,350,679,642,1,0,0
992,362,679,642,1,0,0
993,366,643,624,1,0,0
992,351,625,635,1,0,0
995,362,625,638,1,0,0
993,378,661,644,1,0,0
1000,311,625,740,1,0,0
923,497,929,943,0,1,0
279,501,964,766,0,1,0
97,524,982,793,0,1,0
61,554,946,751,0,1,0
62,580,893,681,0,1,0
60,594,893,640,0,1,0
60,617,929,603,0,1,0
63,640,929,563,0,1,0
68,656,946,531,0,1,0
71,668,982,502,0,1,0
76,689,929,472,0,1,0
81,708,929,454,0,1,0
79,714,982,432,0,1,0
86,731,946,415,0,1,0
90,747,946,400,0,1,0
95,757,1000,365,0,1,0
100,764,964,354,0,1,0
100,780,964,334,0,1,0
107,794,964,317,0,1,0
110,794,929,303,0,1,0
119,810,1000,301,0,1,0
126,821,929,273,0,1,0
129,826,982,258,0,1,0
137,833,911,258,0,1,0
142,844,982,242,0,1,0
147,852,929,227,0,1,0
152,852,964,218,0,1,0
154,865,929,210,0,1,0
158,873,929,201,0,1,0
166,872,893,188,0,1,0
170,880,946,183,0,1,0
172,886,929,172,0,1,0
177,893,929,164,0,1,0
178,893,911,168,0,1,0
178,900,839,155,0,1,0
178,909,857,151,0,1,0
188,905,857,148,0,1,0
186,912,857,146,0,1,0
195,916,857,140,0,1,0
196,921,875,131,0,1,0
198,923,911,129,0,1,0
199,926,911,124,0,1,0
199,935,893,124,0,1,0
196,930,893,118,0,1,0
215,938,911,118,0,1,0
217,944,911,114,0,1,0
220,942,911,105,0,1,0
218,944,911,103,0,1,0
229,947,929,103,0,1,0
226,956,893,96,0,1,0
231,951,911,96,0,1,0
233,954,911,94,0,1,0
235,960,875,94,0,1,0
236,956,875,90,0,1,0
234,960,893,90,0,1,0
239,963,929,90,0,1,0
238,967,857,85,0,1,0
237,963,893,92,0,1,0
239,967,929,85,0,1,0
243,974,929,81,0,1,0
246,968,911,74,0,1,0
255,972,946,74,0,1,0
248,974,893,74,0,1,0
251,975,893,66,0,1,0
248,975,911,70,0,1,0
252,975,911,66,0,1,0
257,984,911,66,0,1,0
260,977,929,63,0,1,0
265,979,946,76,0,1,0
264,981,911,44,0,1,0
266,981,911,55,0,1,0
273,981,946,52,0,1,0
278,979,893,55,0,1,0
280,986,839,48,0,1,0
286,981,911,50,0,1,0
288,979,911,59,0,1,0
286,984,893,52,0,1,0
288,981,911,46,0,1,0
293,981,946,50,0,1,0
294,981,929,50,0,1,0
294,986,893,46,0,1,0
300,982,929,50,0,1,0
301,979,929,24,0,1,0
297,988,875,57,0,1,0
291,982,929,46,0,1,0
290,982,911,48,0,1,0
284,984,929,52,0,1,0
284,986,911,57,0,1,0
291,982,929,46,0,1,0
297,979,893,46,0,1,0
298,988,893,39,0,1,0
299,981,911,44,0,1,0
298,979,946,37,0,1,0
307,981,875,44,0,1,0
307,981,911,35,0,1,0
302,977,893,44,0,1,0
304,975,875,41,0,1,0
302,984,875,39,0,1,0
304,975,875,41,0,1,0
315,972,893,41,0,1,0
314,979,911,46,0,1,0
318,975,911,39,0,1,0
315,972,857,37,0,1,0
321,974,875,52,0,1,0
320,977,839,41,0,1,0
318,974,875,46,0,1,0
318,970,857,50,0,1,0
321,979,839,50,0,1,0
328,974,875,41,0,1,0
321,970,839,41,0,1,0
324,974,839,55,0,1,0
330,977,839,46,0,1,0
332,974,839,52,0,1,0
334,970,821,55,0,1,0
337,981,821,52,0,1,0
343,974,786,44,0,1,0
345,970,804,55,0,1,0
348,977,821,52,0,1,0
346,977,768,50,0,1,0
350,974,786,52,0,1,0
354,974,786,55,0,1,0
351,982,732,50,0,1,0
349,977,786,52,0,1,0
351,974,786,52,0,1,0
355,982,768,59,0,1,0
358,979,786,41,0,1,0
358,974,768,61,0,1,0
355,977,768,59,0,1,0
359,986,714,50,0,1,0
362,981,732,52,0,1,0
364,975,786,57,0,1,0
367,986,714,52,0,1,0
368,981,696,44,0,1,0
361,975,804,59,0,1,0
369,981,768,55,0,1,0
365,986,732,46,0,1,0
367,981,750,52,0,1,0
365,977,786,48,0,1,0
368,988,714,44,0,1,0
376,984,750,46,0,1,0
374,977,786,50,0,1,0
377,984,679,55,0,1,0
377,986,750,44,0,1,0
374,979,750,48,0,1,0
374,982,750,50,0,1,0
378,991,732,50,0,1,0
378,986,714,48,0,1,0
372,982,732,61,0,1,0
373,989,732,48,0,1,0
377,988,679,41,0,1,0
374,982,732,46,0,1,0
379,984,714,50,0,1,0
379,993,714,37,0,1,0
385,986,714,41,0,1,0
389,982,732,48,0,1,0
392,991,732,33,0,1,0
389,988,696,41,0,1,0
393,982,732,44,0,1,0
392,988,696,52,0,1,0
393,995,732,35,0,1,0
394,986,696,37,0,1,0
398,986,696,44,0,1,0
395,996,714,39,0,1,0
401,991,714,70,0,1,0
394,986,732,46,0,1,0
386,993,714,41,0,1,0
394,995,714,33,0,1,0
404,988,679,35,0,1,0
401,989,696,39,0,1,0
399,1000,714,35,0,1,0
405,993,696,33,0,1,0
401,989,714,37,0,1,0
402,998,696,41,0,1,0
395,1000,696,37,0,1,0
394,995,696,41,0,1,0
167,293,643,862,0,0,1
45,306,643,884,0,0,1
21,313,643,810,0,0,1
16,337,625,755,0,0,1
16,373,661,692,0,0,1
7,380,661,651,0,0,1
0,402,661,620,0,0,1
2,434,625,587,0,0,1
1,441,589,559,0,0,1
5,455,554,539,0,0,1
5,483,607,513,0,0,1
12,506,643,489,0,0,1
15,506,571,480,0,0,1
16,525,589,463,0,0,1
16,554,518,439,0,0,1
22,554,554,430,0,0,1
25,564,536,428,0,0,1
24,589,518,410,0,0,1
27,601,554,384,0,0,1
27,601,536,386,0,0,1
26,617,554,365,0,0,1
34,643,554,365,0,0,1
37,634,518,352,0,0,1
43,645,536,356,0,0,1
42,668,536,338,0,0,1
45,671,536,319,0,0,1
44,671,536,323,0,0,1
46,687,518,317,0,0,1
48,707,536,297,0,0,1
51,698,554,293,0,0,1
52,710,554,295,0,0,1
54,731,554,284,0,0,1
57,728,589,269,0,0,1
61,729,571,269,0,0,1
63,747,554,255,0,0,1
60,757,536,247,0,0,1
70,750,554,247,0,0,1
74,763,536,253,0,0,1
75,782,536,231,0,0,1
75,770,554,225,0,0,1
76,777,536,229,0,0,1
74,793,482,223,0,0,1
80,794,500,218,0,0,1
80,791,536,212,0,0,1
77,805,518,212,0,0,1
82,821,518,194,0,0,1
85,808,536,199,0,0,1
84,814,500,197,0,0,1
88,835,536,188,0,0,1
91,828,518,179,0,0,1
90,824,518,183,0,0,1
93,838,500,175,0,0,1
97,851,536,164,0,0,1
98,840,536,170,0,0,1
98,847,536,166,0,0,1
98,865,571,164,0,0,1
99,856,554,155,0,0,1
102,854,571,159,0,0,1
103,870,589,155,0,0,1
105,873,500,146,0,0,1
106,863,536,155,0,0,1
107,873,482,148,0,0,1
106,889,500,151,0,0,1
108,875,482,140,0,0,1
112,877,500,142,0,0,1
115,893,500,133,0,0,1
119,891,536,135,0,0,1
119,884,500,135,0,0,1
114,895,518,138,0,0,1
120,907,518,122,0,0,1
120,893,500,120,0,0,1
117,898,500,129,0,0,1
121,912,500,122,0,0,1
122,905,482,107,0,0,1
124,903,518,114,0,0,1
126,914,500,109,0,0,1
125,923,536,109,0,0,1
126,910,500,107,0,0,1
127,914,446,118,0,0,1
129,930,482,100,0,0,1
132,917,446,100,0,0,1
132,916,500,100,0,0,1
144,930,464,109,0,0,1
143,935,464,96,0,0,1
136,924,464,103,0,0,1
142,933,482,103,0,0,1
139,946,464,94,0,0,1
143,931,464,90,0,0,1
142,933,464,94,0,0,1
141,947,482,87,0,0,1
142,944,446,87,0,0,1
148,935,464,96,0,0,1
149,946,446,90,0,0,1
147,956,446,81,0,0,1
150,940,429,81,0,0,1
151,944,446,85,0,0,1
150,958,411,79,0,0,1
152,951,429,76,0,0,1
157,947,446,83,0,0,1
157,956,393,79,0,0,1
161,963,375,81,0,0,1
162,951,446,74,0,0,1
165,954,411,90,0,0,1
168,967,375,61,0,0,1
168,956,375,66,0,0,1
167,954,393,74,0,0,1
164,965,339,76,0,0,1
165,967,357,59,0,0,1
167,956,375,70,0,0,1
166,963,321,68,0,0,1
170,972,375,66,0,0,1
172,960,357,63,0,0,1
170,961,339,68,0,0,1
164,974,339,63,0,0,1
168,970,357,66,0,0,1
169,963,357,66,0,0,1
169,970,357,66,0,0,1
178,975,304,59,0,0,1
181,965,321,57,0,0,1
185,967,375,50,0,0,1
189,975,321,59,0,0,1
196,970,321,59,0,0,1
201,963,304,63,0,0,1
218,974,321,66,0,0,1
219,977,321,57,0,0,1
220,965,321,68,0,0,1
219,970,339,57,0,0,1
217,975,321,66,0,0,1
223,967,357,50,0,0,1
230,963,357,59,0,0,1
237,970,321,59,0,0,1
239,970,321,50,0,0,1
247,960,321,66,0,0,1
255,967,304,55,0,0,1
244,972,304,66,0,0,1
259,961,286,57,0,0,1
261,961,304,59,0,0,1
265,970,304,55,0,0,1
263,968,286,48,0,0,1
269,961,250,55,0,0,1
272,972,286,50,0,0,1
284,975,339,59,0,0,1
293,963,268,52,0,0,1
297,967,304,52,0,0,1
295,975,286,55,0,0,1
280,972,286,44,0,0,1
265,968,268,48,0,0,1
254,977,286,55,0,0,1
253,981,286,44,0,0,1
261,970,250,41,0,0,1
268,975,250,39,0,0,1
270,979,250,39,0,0,1
277,974,268,41,0,0,1
272,974,250,52,0,0,1
258,982,250,41,0,0,1
253,984,232,37,0,0,1
246,975,250,37,0,0,1
251,982,214,41,0,0,1
266,986,232,50,0,0,1
266,977,268,24,0,0,1
267,979,232,41,0,0,1
265,986,214,37,0,0,1
271,984,232,28,0,0,1
272,975,179,37,0,0,1
275,986,232,39,0,0,1
269,988,179,37,0,0,1
270,979,196,46,0,0,1
274,982,179,44,0,0,1
280,986,143,35,0,0,1
276,986,179,33,0,0,1
268,981,161,39,0,0,1
267,988,125,37,0,0,1
269,991,196,33,0,0,1
281,979,125,28,0,0,1
278,984,125,33,0,0,1
279,989,125,28,0,0,1
280,984,179,28,0,0,1
276,982,143,24,0,0,1
281,988,107,31,0,0,1
277,991,89,26,0,0,1
282,982,107,0,0,0,1
280,988,71,28,0,0,1
282,989,71,24,0,0,1
288,984,107,28,0,0,1
298,982,71,33,0,0,1
305,986,36,13,0,0,1
315,986,54,28,0,0,1
313,979,54,39,0,0,1
315,986,54,26,0,0,1
315,988,18,28,0,0,1
322,977,18,15,0,0,1
318,981,0,44,0,0,1
321,984,0,26,0,0,1
309,986,0,24,0,0,1
