index0,index1,index2,index3,index4,Label
0.0351082007347708,0.15150973136731022,0.04885430531252209,0.14187513885803155,0.10621759427142785,1
0.03106072893555746,0.14682943370634113,0.04799457963429537,0.14085314374583427,0.10581573692504499,1
0.03557915121293138,0.15241150846440776,0.0492254359761815,0.14261719617862698,0.10605685133287471,1
0.035724992999650394,0.15413308292250308,0.049366204246572475,0.14231948455898688,0.10686630684487446,1
0.03574591739307801,0.1547516572948923,0.04955484002725299,0.14321261941790714,0.10743943196507286,1
0.03549634093233998,0.15251211995871203,0.04927235873297849,0.14291490779826704,0.10752171704076077,1
0.03606287197307113,0.15352196125339565,0.04993652043824595,0.14411464119084647,0.10818478166229248,1
0.03621270096304661,0.15485226878919656,0.04998470286636635,0.14411464119084647,0.10885645751267525,1
0.03640717539793608,0.15495660663514174,0.050129565068558396,0.14487447233948011,0.10860386146637746,1
0.03638546479541565,0.15630927228078806,0.050275372024243,0.14533659186847367,0.10843546410217893,1
0.036846902143553045,0.1557875830510622,0.05056934781934361,0.14487447233948011,0.10987736653312884,1
0.0367802653071569,0.15620493443484287,0.05056934781934361,0.14610530993112641,0.10953483098549774,1
0.030840713936709653,0.14796969730845622,0.04913222029824923,0.14336369695623194,0.10719257673800911,1
0.029075079250718925,0.14570780186243054,0.048307765417077965,0.14187513885803155,0.10678402176918654,1
0.036958487676941834,0.15704708990568603,0.05076711621711884,0.14579871139746722,0.110134746595455,1
0.03718370288736075,0.15800476227739707,0.05091654472785825,0.14564319040213286,0.10996347882163944,1
0.03748060913548684,0.1589698873523899,0.05101668859806927,0.14735392135081093,0.11056817844762507,1
0.03138051386828475,0.1533170119131462,0.04964978775325495,0.14381248611419684,0.10860386146637746,1
0.037665693987496286,0.15832522851851438,0.05137002640428553,0.1467273939124639,0.11109154980112845,1
0.03813644229760443,0.1592940799451481,0.05198710789384057,0.14751388580315486,0.11135467068268866,1
0.03797035001096593,0.16049396517351758,0.051935146451749944,0.14830482115085536,0.11117861889284474,1
0.03866803195993874,0.16027411042670453,0.0520915031547681,0.14751388580315486,0.11170773106558216,1
0.038448791938625285,0.16115352941395666,0.052353987166783474,0.14926016440790935,0.11277935065593644,1
0.0387909052095888,0.1607138199203306,0.05272574766610459,0.14926016440790935,0.11286929015726974,1
0.03898915344812383,0.16148517470999668,0.05299468749365244,0.14958453676960676,0.11295922965860304,1
0.03876627440186644,0.1631657593000421,0.0530486959016436,0.14990890913130414,0.11332185807355329,1
0.03921459328971213,0.16293845184994726,0.053157185094372214,0.150228838035992,0.11387010631040419,1
0.033011594483817734,0.15907795154997598,0.05147190232256624,0.14814485669851143,0.11117861889284474,1
0.02918649631073068,0.15251211995871203,0.04955484002725299,0.14427016218618086,0.10868806014847672,1
0.03193947483860784,0.1565179479726784,0.050816873234393496,0.14704287936014218,0.1112666447877667,1
0.034827569014866194,0.16027411042670453,0.05198710789384057,0.14990890913130414,0.11250953215193653,1
0.0393663428761858,0.16305024239917423,0.053430376312636564,0.15104643412574983,0.11479342140387908,1
0.04075948292555457,0.16441408709974326,0.05365097625314859,0.15137524994445678,0.11479342140387908,1
0.04011663344502706,0.1646413945498381,0.05381756778566944,0.1518684736725172,0.11526129817145339,1
0.03874166605726102,0.16338934039849604,0.0538733082417303,0.15237058431459677,0.11526129817145339,1
0.03993293007470929,0.1656810466576489,0.05426679807138022,0.15253499222395023,0.11601621590072976,1
0.040408743817686915,0.166377874414497,0.0543233258220182,0.15286825149966674,0.11620661973865877,1
0.04048915054476596,0.16591208045938463,0.05426679807138022,0.15286825149966674,0.11611093941809143,1
0.0408686312107556,0.1667281514687415,0.055187617808792284,0.15421906243057099,0.11745716152847399,1
0.041199591544159475,0.168147891443924,0.055246192525330806,0.15507220617640524,0.11814127582053051,1
0.032940262855981575,0.16215219165371758,0.05337558061006827,0.15203732503888026,0.1153550648856094,1
0.040923418752967025,0.16910183746399413,0.055779033495132864,0.15524550099977782,0.11863402947145234,1
0.04182044963320482,0.16898259421148537,0.05607946510576594,0.1562808264830038,0.11923107467179259,1
0.04193534847634194,0.1706743578564535,0.05644413995389288,0.15715174405687626,0.11933058220518263,1
0.042283841272515804,0.1720270235020998,0.05668993332087308,0.15732948233725838,0.12074760775278502,1
0.04225458306270425,0.1710432666689025,0.056813538569482604,0.1576805154410131,0.12044143072696951,1
0.04248981682327746,0.17140844912971057,0.05822059143773059,0.15803599200177737,0.12115807632801893,1
0.04260841084915086,0.1723996586661897,0.05861329397280338,0.15821373028215951,0.12157141531286987,1
0.04302876315640892,0.17364798646589083,0.058811692206240315,0.15874694512330592,0.121779041608501,1
0.04284759811830513,0.17339832090595061,0.058877982409634724,0.15946234170184403,0.12146808056665713,1
0.04333411553650364,0.17327162495016005,0.059111651440127116,0.1596445234392357,0.12219620780617463,1
0.04351940255656553,0.17402434798162164,0.0587784683750854,0.15982670517662742,0.12282674111871345,1
0.0438003375285488,0.1761930846366248,0.059516320852772295,0.16036880693179292,0.12335681009465654,1
0.043894783703714,0.17516833793537762,0.05968653394034795,0.16091535214396802,0.12378450112759258,1
0.04351940255656553,0.17516833793537762,0.05934705251868919,0.16055098866918463,0.12335681009465654,1
0.04402134090454187,0.17529503389116818,0.05972070252499542,0.1607331704065763,0.12367733916855715,1
0.04411675299373541,0.1741510439374122,0.05978919715320579,0.1607331704065763,0.12346397205369197,1
0.04367502703071098,0.1763235069440563,0.06002995183489236,0.1607331704065763,0.12357017720952172,1
0.04418058194051432,0.17593596637340278,0.06002995183489236,0.1612797156187514,0.12421410576693996,1
0.044405448972620706,0.17567884811018075,0.060202999182945686,0.1607331704065763,0.12410694380790453,1
0.04456747543509345,0.1761930846366248,0.06002995183489236,0.16164852255054432,0.12389166308662801,1
0.0443409685954506,0.17593596637340278,0.06058751385441632,0.16164852255054432,0.12421410576693996,1
0.04427666792321599,0.17671104751470978,0.06051712971922084,0.1612797156187514,0.12497380751224468,1
0.04447012028628479,0.1769718921295727,0.06094116657846343,0.16276383025994223,0.12486473194679791,1
0.04486210167685034,0.17723273674443563,0.0607638678396936,0.16239057987113975,0.12541202338044313,1
0.04506069809369791,0.17671104751470978,0.0607638678396936,0.16369695623194847,0.12508288307769147,1
0.04496118648566321,0.1769718921295727,0.06101233800823604,0.16276383025994223,0.12508288307769147,1
0.04502747514374682,0.17749358135929855,0.06083456689271993,0.16295045545434347,0.12530199101179068,1
0.04516065896407136,0.17788484828159293,0.06111956752964125,0.16276383025994223,0.12497380751224468,1
0.04147950444432207,0.17491494602379648,0.060237797603254865,0.16091535214396802,0.12432222452918107,1
0.04563302461859902,0.17749358135929855,0.0612271119688773,0.16313708064874471,0.12497380751224468,1
0.04516065896407136,0.17775442597416147,0.061407087509209375,0.16313708064874471,0.12530199101179068,1
0.04539561193568284,0.17827984155552823,0.061334971325944204,0.16276383025994223,0.12563208811774804,1
0.04594193740272839,0.17854441252203204,0.061443145600841964,0.16388802488335924,0.12640709871434352,1
0.035724992999650394,0.17018993214313663,0.058481815778422555,0.15874694512330592,0.121779041608501,1
0.04499430835158808,0.17867483482946353,0.06126301260159446,0.16332370584314596,0.1262961095424854,1
0.046011146266013915,0.17933812542154354,0.06180687569547635,0.16464341257498333,0.12663099066447112,1
0.04693024715864315,0.18067588566062626,0.061770345227097484,0.1644567873805821,0.12663099066447112,1
0.046185100643580654,0.17933812542154354,0.06221170256703695,0.16464341257498333,0.12707973136793196,1
0.04629010448370666,0.18203227765791347,0.06250961483502321,0.16540768718062654,0.12696682858966252,1
0.046714915719676876,0.18108205798948424,0.06326651984147666,0.16521661852921574,0.12753134248100984,1
0.047293588075112934,0.18203227765791347,0.06277241376486943,0.16540768718062654,0.12798678080691042,1
0.04678647197868241,0.1818944026472002,0.06277241376486943,0.16618084870028882,0.12821545677306637,1
0.046966334156003806,0.18326942640269192,0.06361292945541416,0.16637191735169962,0.12878953869647045,1
0.04553097467835035,0.18217015266862674,0.063151732292131,0.16598533659186848,0.12810064038838556,1
0.04667921059530416,0.1818944026472002,0.06292357432367852,0.16579426794045768,0.12798678080691042,1
0.047811789719752286,0.18326942640269192,0.0638070762981346,0.1677405021106421,0.12983628140347722,1
0.048494926800507834,0.18410040281861237,0.06392422573121165,0.16852699400133303,0.12995396819777505,1
0.0474404968598865,0.18465935556474722,0.06376818394602435,0.1681315263274828,0.13007165499207288,1
0.04427666792321599,0.1823043013276991,0.06369055670071926,0.16656742946012,0.12867472231178964,1
0.048188922990021914,0.18465935556474722,0.06435708028971811,0.16852699400133303,0.1310188901656896,1
0.048113020117888906,0.18521830831088207,0.06463546765219153,0.1693223728060431,0.13089928976498044,1
0.048418069245904964,0.18550151103559037,0.064715456781228,0.1693223728060431,0.13113849056639879,1
0.04888294345093385,0.1857847137602987,0.06536261292362944,0.16952232837147302,0.13197952058418577,1
0.04900056033122046,0.18663432193442367,0.06528104920543869,0.16972228393690292,0.13234310580234168,1
0.04896129480281309,0.18550151103559037,0.0654852734187464,0.170935347700511,0.13270764782370326,1
0.04947672225251062,0.18763671052582548,0.06602252323818039,0.17154410131081982,0.13344438629207184,1
0.04951681891624468,0.18821429503016482,0.06589781577716289,0.1723661408575872,0.1335678139056037,1
0.0496375020119933,0.1874951091634713,0.06589781577716289,0.17154410131081982,0.13344438629207184,1
0.049316975796407064,0.18778203823982054,0.06560856374952506,0.17174850033325928,0.1335678139056037,1
0.044632607242654755,0.18493883193781466,0.06491637435731175,0.16952232837147302,0.13149729176852634,1
0.04955698296932957,0.1879273659538156,0.06593922747191996,0.17154410131081982,0.13319848786821376,1
0.04967785700157216,0.18763671052582548,0.06573216899813458,0.17174850033325928,0.1335678139056037,1
0.0496375020119933,0.18952597080776123,0.06623147121895087,0.1711353032659409,0.13381562593587312,1
0.04967785700157216,0.18952597080776123,0.06627335529045422,0.17133970228838036,0.13406439476934823,1
0.04414863938822869,0.1843798791916798,0.06455563598207047,0.17012663852477228,0.13210007778810062,1
0.03794674127506425,0.17801527058902442,0.06202700325924209,0.16637191735169962,0.12878953869647045,1
0.04923749005712247,0.18835962274415988,0.06618958714744752,0.17154410131081982,0.13369219832234125,1
0.04955698296932957,0.1879273659538156,0.06610597646335624,0.17216174183514774,0.134314120406029,1
0.050332611934076725,0.19159782232010106,0.06708048969092861,0.17298378138191514,0.13494082650574513,1
0.05070853219603171,0.19085255199192128,0.06712347597483996,0.17465896467451678,0.13595599470696468,1
0.050919820273949166,0.1924958730655577,0.06738265334963138,0.1742368362586092,0.1358287398806101,1
0.05070853219603171,0.19204498451700894,0.06773142484730028,0.1748678071539658,0.1368563465235034,1
0.03926505668191302,0.1812162066485566,0.06361292945541416,0.1693223728060431,0.13137769136781716,1
0.07641764815231485,0.1765806252072783,0.050668074559315796,0.15104643412574983,0.11048110935590878,2
0.07410368878187111,0.17339832090595061,0.049178828137215365,0.14878027105087757,0.10860386146637746,2
0.07260853248692908,0.1705551146039447,0.048762506764828656,0.14657187291712953,0.10702896338983894,2
0.07113106589657561,0.16910183746399413,0.04812826225349216,0.1454876694067985,0.10565595078969753,2
0.06983183290756555,0.1667281514687415,0.04790577280599503,0.1447233948011553,0.10533733532220826,2
0.0693567492158884,0.16626235751362914,0.04699266855543884,0.14306598533659187,0.1048637177353999,2
0.06877189950329443,0.16579656355851677,0.04694999718935836,0.14276383025994224,0.10423701163568379,2
0.06959347677373798,0.16521897905417743,0.04652784983710088,0.14172850477671628,0.10377200527772648,2
0.06633538136683777,0.16475691145070595,0.04669585849986057,0.14114196845145524,0.10300560590998203,2
0.0674448234808399,0.16418677964964842,0.046444239153009596,0.14099533437013997,0.10346391464549963,2
0.06576473957570698,0.16293845184994726,0.04627811999723502,0.14099533437013997,0.10315773761968412,2
0.06751927748193041,0.16338934039849604,0.046113103053868426,0.140706509664519,0.10262575503732968,2
0.065413034553811,0.16271487075149332,0.04598997018200519,0.14012886025327706,0.10285347420027996,2
0.06499592816695046,0.16271487075149332,0.04627811999723502,0.140706509664519,0.10323428187613799,2
0.06534315179701734,0.1613733841607697,0.04648596576559753,0.14027105087758276,0.10308119336323024,2
0.06397601280550415,0.16237577275217152,0.046569733908604236,0.14055987558320374,0.10346391464549963,2
0.06465236602494447,0.16215219165371758,0.04703533992151933,0.1412886025327705,0.10331082613259188,2
0.06417742834352741,0.16226398220294455,0.046569733908604236,0.14172850477671628,0.10300560590998203,2
0.06397601280550415,0.1613733841607697,0.046611617980107586,0.140706509664519,0.10323428187613799,2
0.06506506964088518,0.16148517470999668,0.046738057489194774,0.14085314374583427,0.10308119336323024,2
0.05972669866904572,0.15886182315480382,0.04582700020453913,0.13912463896911798,0.1020985564710036,2
0.06311759602328253,0.16104173886472972,0.04678025647852898,0.14041768495889803,0.10308119336323024,2
0.06318281768331159,0.16126531996318363,0.0469074832821933,0.14261719617862698,0.10308119336323024,2
0.06344501841576869,0.16170875580845062,0.04703533992151933,0.14291490779826704,0.10331082613259188,2
0.0628580796332995,0.16082188411791667,0.046738057489194774,0.14246611864030215,0.10346391464549963,2
0.06311759602328253,0.16126531996318363,0.046864969375028244,0.14276383025994224,0.10377200527772648,2
0.06279353186677858,0.16126531996318363,0.04703533992151933,0.14217285047767164,0.10377200527772648,2
0.06305252037351357,0.1618205463576776,0.04716398385542248,0.14381248611419684,0.10400450845670513,2
0.06318281768331159,0.16159696525922365,0.04724995642324516,0.14291490779826704,0.10423701163568379,2
0.06305252037351357,0.16226398220294455,0.047510236010444566,0.14276383025994224,0.10423701163568379,2
0.06364310941248515,0.16384395529868573,0.04755385213001761,0.14381248611419684,0.10439297055820856,2
0.062345381452309924,0.1639594721995536,0.047466619890871524,0.14351477449455677,0.10478430306932901,2
0.06324816289048381,0.16373216474945876,0.047466619890871524,0.14396356365252166,0.10510004812720125,2
0.06318281768331159,0.16327754984926907,0.047685172865483,0.14381248611419684,0.10510004812720125,2
0.0628580796332995,0.16418677964964842,0.047597468249590644,0.14351477449455677,0.10502063346113034,2
0.06292276217852205,0.16407126274878056,0.047685172865483,0.14381248611419684,0.10510004812720125,2
0.06298756827088776,0.16226398220294455,0.04790577280599503,0.14396356365252166,0.10637929401318666,2
0.061966305122425167,0.16521897905417743,0.0479501762201452,0.14411464119084647,0.10573536545576842,2
0.06324816289048381,0.1656810466576489,0.048173138044388615,0.1447233948011553,0.10589610839432156,2
0.06311759602328253,0.16556552975678102,0.04826288962618151,0.14641635192179517,0.10637929401318666,2
0.061221787574636935,0.166377874414497,0.04821785637636963,0.14442123972450566,0.10510004812720125,2
0.06305252037351357,0.16790940493890646,0.04862520259057706,0.1451810708731393,0.10694763511735669,2
0.0628580796332995,0.16661263456787362,0.0484886857109026,0.14626083092646078,0.10719257673800911,2
0.0635769443015447,0.16755167518138017,0.04885430531252209,0.14766940679848922,0.10711124846552686,2
0.06444796289236845,0.16838265159730062,0.0489928691580971,0.14688291490779826,0.10694763511735669,2
0.06351091396930587,0.1677901616863977,0.04885430531252209,0.14704287936014218,0.10760400211644869,2
0.05996098897870754,0.16579656355851677,0.048534033878545324,0.14657187291712953,0.10670269349670429,2
0.06337926887249158,0.16862113810231816,0.049319124030860056,0.14735392135081093,0.1077695290710302,2
0.06344501841576869,0.16719767177549477,0.0492254359761815,0.14766940679848922,0.10752171704076077,2
0.0640430090517713,0.1695825368256701,0.049366204246572475,0.14846034214618972,0.10793505602561171,2
0.0640430090517713,0.16898259421148537,0.04984062795875143,0.14814485669851143,0.10868806014847672,2
0.06397601280550415,0.16934405032065256,0.05017806241450965,0.14862030659853365,0.10919420904427798,2
0.06390915133793862,0.17018993214313663,0.050081225181522575,0.1479848922461675,0.10894065619477451,2
0.06351091396930587,0.16970550642981977,0.05003288529448675,0.14910019995556542,0.10919420904427798,2
0.06411015130829854,0.17006696253898695,0.04998470286636635,0.14942457231726283,0.10936452001488786,2
0.06390915133793862,0.1705551146039447,0.050372996551807214,0.150228838035992,0.1103940402641925,2
0.06451595874733934,0.17006696253898695,0.050372996551807214,0.150228838035992,0.11022181568717128,2
0.06411015130829854,0.17140844912971057,0.05047093599720227,0.150228838035992,0.11065429073613568,2
0.06431240921320698,0.1720270235020998,0.05091654472785825,0.1507176183070429,0.11004863430694438,2
0.06438012427921613,0.17289526343442926,0.050520063178815224,0.1507176183070429,0.11056817844762507,2
0.06411015130829854,0.17153514508550113,0.05106691799209021,0.1507176183070429,0.11091645481449021,2
0.06279353186677858,0.16934405032065256,0.05056934781934361,0.14990890913130414,0.1103940402641925,2
0.06444796289236845,0.1716581146896508,0.051117147386111145,0.15121084203510332,0.11117861889284474,2
0.06451595874733934,0.17227296271039913,0.05116753423904751,0.1518684736725172,0.11188473965863176,2
0.05937865513521061,0.1695825368256701,0.04998470286636635,0.1507176183070429,0.110134746595455,2
0.06001985357664318,0.17006696253898695,0.050372996551807214,0.15104643412574983,0.11065429073613568,2
0.06485806078674439,0.1727722938302796,0.051319324633518314,0.15170406576316375,0.11197372235675938,2
0.06569409307293744,0.1727722938302796,0.051319324633518314,0.15303710286602978,0.11250953215193653,2
0.06527340381892531,0.17364798646589083,0.05167675637153565,0.1532059542323928,0.11268845435139746,2
0.06485806078674439,0.17402434798162164,0.05183153848539954,0.15337480559875583,0.11305012596314203,2
0.06527340381892531,0.17352129051010026,0.05183153848539954,0.1532059542323928,0.11295922965860304,2
0.06604883061562003,0.1755521521543902,0.051779891961139766,0.15370806487447233,0.11332185807355329,2
0.06562360381198645,0.17542545619859964,0.051935146451749944,0.15421906243057099,0.11350365068263124,2
0.065413034553811,0.1761930846366248,0.05214377951468958,0.15473005998666964,0.1135955037903759,2
0.06569409307293744,0.1761930846366248,0.05230123843011572,0.15455676516329706,0.11332185807355329,2
0.06472078867913716,0.1737746824216814,0.05188334246857474,0.15405021106420796,0.11350365068263124,2
0.06583553208873663,0.17606638868083427,0.05267236909377513,0.15507220617640524,0.11423751874138278,2
0.066191797123371,0.1773631590518671,0.052565769408031635,0.15558764718951343,0.1149799980289854,2
0.06451595874733934,0.1761930846366248,0.05288682813658553,0.15524550099977782,0.11451499167102809,2
0.06633538136683777,0.1763235069440563,0.05272574766610459,0.15558764718951343,0.11544883159976539,2
0.06633538136683777,0.1773631590518671,0.0531028617685502,0.15645412130637637,0.11544883159976539,2
0.06513436835663847,0.1761930846366248,0.052565769408031635,0.15697844923350365,0.11507376474314139,2
0.06774362786234724,0.17788484828159293,0.053430376312636564,0.15645412130637637,0.11601621590072976,2
0.06737053795312642,0.17749358135929855,0.05299468749365244,0.15715174405687626,0.11592149238336807,2
0.06789401843024616,0.17814569289645588,0.05321166587910966,0.15697844923350365,0.11611093941809143,2
0.06748203363404745,0.17710231443700417,0.053540440094519436,0.15750722061764053,0.11658838421772248,2
0.06755656625604725,0.17960269638804735,0.05348532947412029,0.1576805154410131,0.11668406453828983,2
0.06778116373075038,0.17854441252203204,0.0538733082417303,0.15803599200177737,0.11755475545545267,2
0.06804508289165323,0.18000514236526444,0.05426679807138022,0.15839146856254166,0.11697301910640322,2
0.06808295570681046,0.18054173700155388,0.05398510407168285,0.1585692068429238,0.1176513925792257,2
0.06838744325690306,0.18094418297877096,0.05404115944557456,0.15910686514107977,0.11774898650620438,2
0.06774362786234724,0.18108205798948424,0.05421011286182681,0.15892468340368807,0.11794513116336745,2
0.08776060121813664,0.21880391565030427,0.08279961321792015,0.20846478560319928,0.15688032401183757,3
0.08172502002278006,0.20901106353802182,0.07865009841969509,0.20039546767385025,0.1504400816344495,3
0.07748214156932434,0.20507230985359165,0.07564798673818031,0.1948944678960231,0.1472567973691739,3
0.0768495689647959,0.2042338807343894,0.07553918262762084,0.1950188846922906,0.1459306681261105,3
0.07243658855832827,0.19852883637217308,0.07226183276194117,0.1910019995556543,0.1426421355082108,3
0.07226545330193723,0.19742210993482612,0.07251172006072246,0.1895312152854921,0.1416690666480409,3
0.07196789562341994,0.19617005578348407,0.07246164812561694,0.1908775827593868,0.1432047357931468,3
0.07464618428747875,0.19757861670374385,0.07467929949047869,0.19311708509220174,0.14477102264083425,3
