index0,index1,index2,index3,index4,Label
0.0727380323560758,0.19805186336213804,0.07383862634101854,0.19261497445012218,0.14391277016534515,3
0.07175685463978881,0.19868906949273174,0.07363141040831774,0.19236614085758721,0.1443404611982812,3
0.06819682124656844,0.191746876385737,0.07118260935561041,0.18880248833592536,0.1416690666480409,3
0.07067904059443518,0.19695258962807285,0.07347662829445384,0.19174405687624974,0.14306312891870712,3
0.06865611336703827,0.19279770754847053,0.07171828458589014,0.1884425683181515,0.14125668446639564,3
0.06823486253510269,0.19309954203138333,0.071865666130729,0.1898955787602755,0.1422240125073315,3
0.07299841357606093,0.2024116947819898,0.0760865098176421,0.19748055987558322,0.1474051018660533,3
0.06963309048045788,0.1960135490145663,0.07296567411389601,0.19174405687624974,0.14236370577535984,3
0.07256547069175921,0.19586076859728946,0.0741516546648857,0.19374805598755832,0.14391277016534515,3
0.06991164436204574,0.1971090963969906,0.07494587743429515,0.194636747389469,0.14622344990704658,3
0.06983183290756555,0.19508568745598248,0.07352811735979818,0.19124638969117974,0.14306312891870712,3
0.07158889791444448,0.19964674186444278,0.07619688851735583,0.19774272383914684,0.15013199100222266,3
0.0743739537733089,0.20490462402975118,0.07930292308305187,0.20215507664963342,0.15375731834851938,3
0.07817510626374019,0.21041217175499982,0.08145318203211123,0.20831815152188402,0.15772231083283023,3
0.07959885230993678,0.21076617516088522,0.08221733014867429,0.21020662075094423,0.15840164110885838,3
0.08299974575121094,0.21730219593902197,0.08528226793744409,0.21391690735392135,0.16331960958601996,3
0.08333883773294631,0.22032799347143192,0.08633125923201304,0.21681848478115975,0.16570204956814688,3
0.08664244341476261,0.2228395544773978,0.08828516691353601,0.21979115752055098,0.1683437832190113,3
0.08757223675105427,0.22720683860053137,0.09002004924370122,0.2217062874916685,0.17534662588133534,3
0.09048519759776283,0.23215170722800427,0.09158440356845991,0.2259631193068207,0.1780773422303274,3
0.09184291331172059,0.2302773523526321,0.09238697166038694,0.2274694512330593,0.17925708058292278,3
0.09431949441723593,0.24039067070603184,0.1031294487064199,0.24226616307487225,0.1923040490954861,3
0.08949294556482547,0.22842535558710533,0.08910663007531418,0.21837369473450344,0.16911305299637275,3
0.08333883773294631,0.21748851352106693,0.08493822020723797,0.21286825149966673,0.16313877378014768,3
0.0837379623946981,0.21918400351767595,0.0862605601789867,0.21651188624750056,0.16570204956814688,3
0.0841409170178878,0.22128566584314296,0.08740607378871186,0.21697400577649412,0.16644931287177783,3
0.08431480400610372,0.22090185162413037,0.0864021157439548,0.21651188624750056,0.16496244069016128,3
0.08288731785093698,0.21805119261884268,0.08555955308750952,0.21558764718951345,0.16331960958601996,3
0.07923808342035639,0.2143546517910709,0.08299564956762569,0.2107931570762053,0.16012484368227628,3
0.07959885230993678,0.21526760794309116,0.08392229528490852,0.21212175072206177,0.1624202145726869,3
0.07954711975162891,0.21674324319288715,0.08378877012462715,0.2116774050211064,0.161353378998361,3
0.07772821378382005,0.21165304685141917,0.08145318203211123,0.20875361030882025,0.15943116135816301,3
0.07651320625176848,0.21041217175499982,0.08126438879251528,0.20774494556765163,0.15806101916763862,3
0.07584923020976092,0.20814282360569236,0.07996645495265761,0.20589646745167742,0.15654544288985187,3
0.07478305205898109,0.20779999925472967,0.07996645495265761,0.20618084870028883,0.15671288345084472,3
0.07252246505438169,0.2052399956774321,0.07853247660987175,0.20477671628526994,0.15522218405640545,3
0.0737463904438576,0.20676779985020066,0.07990567581130313,0.20603865807598312,0.15688032401183757,3
0.07260853248692908,0.2042338807343894,0.07876787768843384,0.20435903132637193,0.15375731834851938,3
0.07150522280385098,0.20356686379066846,0.07771920131169575,0.20242612752721617,0.15263690179467576,3
0.06995161747863665,0.2009397858838347,0.07669776532732638,0.2007998222617196,0.1513739215631868,3
0.07084275179067825,0.2002914006983183,0.07686608890791692,0.2010708731393024,0.15295551726216502,3
0.069004651089446,0.19916604250276682,0.07641874812919126,0.20026216396356367,0.15121796264066203,3
0.06737053795312642,0.19805186336213804,0.0754305359759768,0.19813374805598755,0.15121796264066203,3
0.0692389863253417,0.19964674186444278,0.07619688851735583,0.20012886025327706,0.15121796264066203,3
0.06904360213421624,0.2009397858838347,0.0766418674123501,0.20066651855143303,0.15153083728891725,3
0.06869467130726209,0.2009397858838347,0.0774899411308353,0.20201732948233725,0.15391901809027822,3
0.07158889791444448,0.20406619491054892,0.07847390189333324,0.20422128415907576,0.1545677306637248,3
0.06865611336703827,0.19916604250276682,0.07625231405558583,0.2007998222617196,0.15090604479561248,3
0.0674448234808399,0.19900580938220816,0.07581190146913892,0.19985780937569428,0.15059508375376862,3
0.06755656625604725,0.19868906949273174,0.07647433112633668,0.19945789824483448,0.15013199100222266,3
0.06612024086436546,0.19632656255240183,0.07521434488509672,0.19826705176627415,0.1495177233441803,3
0.6213224802933602,0.9541174322456113,0.4992614389571937,0.8849411241946235,0.8077925880282869,4
0.5135606186697322,0.8580073707235457,0.4172259738558366,0.7735658742501667,0.7058662561343045,4
0.47159241788486866,0.8108615697628923,0.3805074995319534,0.7313263719173517,0.6639458372841333,4
0.4344197331563659,0.7581970420220675,0.3443681590990075,0.6839235725394357,0.6115962634921212,4
0.3990740186546527,0.7096277747345906,0.3191802436928651,0.6595867584981115,0.5983454958967495,4
0.436352055401594,0.7645355661632366,0.3386426380162822,0.6754054654521218,0.6051875956205204,4
0.40601130305857014,0.7178071165863638,0.31060062230912555,0.6421061986225284,0.5739919839027429,4
0.4020178999818262,0.7169388766540343,0.3081378074129453,0.6415196622972673,0.5698652916766732,4
0.3898745635963917,0.691763644968121,0.2847345313542427,0.6070517662741614,0.537473675951804,4
0.39426214944916116,0.6966600710242623,0.2937380321383094,0.6156009775605421,0.5477019022204532,4
0.39205609166092836,0.6897439623787538,0.2889708060148676,0.6139791157520551,0.5444066719801138,4
0.3904953542960863,0.6893415164015367,0.28606899566247923,0.6075805376582981,0.5361083177773078,4
0.4053402399031687,0.7104811092603565,0.2957708267364609,0.6249411241946234,0.554898975933529,4
0.4033403036759577,0.703714054680484,0.29054271836756673,0.6172272828260387,0.5434718752481709,4
0.40769873240294174,0.7113344437861223,0.2974175320739874,0.627740502110642,0.5568489408666915,4
0.4066846125256654,0.7087781665604657,0.2974175320739874,0.6243856920684292,0.5496030701901263,4
0.4184821067627246,0.7143416095603278,0.30332743754667674,0.635134414574539,0.5622835830749168,4
0.4063476657715976,0.7134808223312801,0.3065909310277989,0.6391824039102422,0.5642861721843913,4
0.4253777445478393,0.7306518506925425,0.3191802436928651,0.6534547878249278,0.5829581867431088,4
0.4390863558477373,0.7402323007612936,0.31705013948498023,0.6504332370584315,0.5792333518634221,4
0.43480484083314846,0.7243953062874732,0.3128736992122173,0.6409331259720062,0.5739919839027429,4
0.4328861312367847,0.7388460979508792,0.31941863649082025,0.6492290602088425,0.5818894375623717,4
0.436352055401594,0.7425463651302919,0.31989668175805397,0.6546722950455455,0.5824233337511374,4
0.4458716997286871,0.7519554030235617,0.3287505965724658,0.6658253721395245,0.5944235595566939,4
0.4434530510017545,0.7505319366967383,0.3287505965724658,0.6670873139302377,0.5938676568941976,4
0.4434530510017545,0.7462838958261135,0.3284980324721223,0.6620662075094423,0.5977819388086077,4
0.45794364832849305,0.7630636572650815,0.34189085798260804,0.6839235725394357,0.6098347887904764,4
0.4583716156323931,0.7591658934487012,0.34189085798260804,0.6806220839813375,0.6104213091555541,4
0.4562398658349907,0.7655230493480748,0.33891094800816834,0.6728238169295712,0.6051875956205204,4
0.4583716156323931,0.7635555356816801,0.3427126360622171,0.6766985114419019,0.6133673062258228,4
0.4684398092751086,0.7780398645098543,0.35347400817810115,0.6879226838480338,0.6199491554776505,4
0.4644478438378487,0.7674980157177512,0.3457599384524591,0.6806220839813375,0.6139595674101347,4
0.4644478438378487,0.7694841611423504,0.34464560170798836,0.6819373472561653,0.6145537422008579,4
0.46665718124115435,0.7674980157177512,0.3429875593285511,0.6793112641635192,0.6104213091555541,4
0.46577092142548826,0.7674980157177512,0.3466004541430039,0.6845856476338591,0.6151488737947868,4
0.46577092142548826,0.7689885563741108,0.3502901889081846,0.6872517218395912,0.622376565210444,4
0.46978575431579095,0.7811029255586732,0.35144137103886514,0.6906154187958231,0.6272897496715772,4
0.47524775105169786,0.7739930466278381,0.3485775082850945,0.6885936458564763,0.6193444558516649,4
0.4693362673458645,0.7836741081908936,0.3552350286882271,0.691970673183737,0.6254383354685992,4
0.4827310239759068,0.7946519401249819,0.3591115097271032,0.6995112197289491,0.6335395882110364,4
0.4780266183218459,0.7805924153838701,0.351152748846889,0.6879226838480338,0.6193444558516649,4
0.4789601854617831,0.7857422333515924,0.35464613234453335,0.6953788047100644,0.6211604683360331,4
0.47068733397720863,0.766510532532913,0.3416178242232591,0.6786536325261053,0.608666532076349,4
0.45286999395820776,0.7625755052001237,0.3435385080736272,0.6766985114419019,0.6080838389240939,4
0.46313226893126636,0.766510532532913,0.3463198623557145,0.6793112641635192,0.6133673062258228,4
0.47663314132572304,0.7862601962296774,0.3567160872467254,0.6974361253054877,0.6248240678105568,4
0.35592297752119256,0.7270633740623568,0.32500275946749285,0.6614441235281049,0.5922056897259429,4
0.4644478438378487,0.7765157866887267,0.34801034127172953,0.6825994223505888,0.6139595674101347,4
0.46888758904814776,0.7744961040993594,0.35173030814867207,0.6912908242612753,0.6235984029040891,4
0.4784929526294758,0.7920136831632254,0.35790978328457096,0.6933303710286604,0.6303993600900161,4
0.47617044604303715,0.7867818854594033,0.3609292154467826,0.6946945123305932,0.6303993600900161,4
0.47068733397720863,0.7831598716644494,0.34971751083277974,0.6859186847367251,0.6157449621919213,4
0.472046262699481,0.7826456351380054,0.35376625192513206,0.694010219951122,0.622376565210444,4
0.48416044195913016,0.790959125648851,0.36153921128514344,0.6988180404354588,0.6322794783891644,4
0.43557707786723804,0.7878215375672141,0.35850970175234453,0.7022928238169296,0.6329090548984976,4
0.4954070956426394,0.8021381805715478,0.3668082589720484,0.7100510997556099,0.6354388425742982,4
0.4592298864043546,0.7904374364191251,0.3633814805956293,0.7043901355254388,0.6316518154862426,4
0.49045370880043937,0.7999880756747492,0.3683874144348571,0.710766496334148,0.6431478060024093,4
0.5009726473476298,0.8059316065419829,0.3805074995319534,0.71870695401022,0.655739336189072,4
0.5092949176894676,0.8175280128484604,0.37418583899542474,0.7129126860697623,0.6497143464029462,4
0.5030276182113386,0.8075712012639785,0.3732069169182204,0.7165252166185292,0.6497143464029462,4
0.493413808498042,0.801061264947328,0.3722328760673943,0.7065052210619862,0.641850380855516,4
0.5066646664009804,0.815851154610056,0.37815380366416346,0.7143523661408576,0.6483910875694998,4
0.5087667199577909,0.8097622960288271,0.3764904076816017,0.7129126860697623,0.6457589219506921,4
0.4964098042565113,0.8097622960288271,0.3735326994142371,0.711481892912686,0.6490522385846201,4
0.5056201763896041,0.8136265226804392,0.37549936126790956,0.7150766496334148,0.6503783678276835,4
0.4984274414198694,0.8037591435353388,0.3732069169182204,0.7179782270606532,0.6497143464029462,4
0.5135606186697322,0.8242987937799738,0.3888038523268412,0.7283181515218841,0.6591340739628014,4
0.5108862498195791,0.8237323883305572,0.3832334282758107,0.7194401244167963,0.6543912004722781,4
0.5056201763896041,0.8197750028879225,0.3818655826775038,0.7150766496334148,0.6550647899290721,4
0.5077135142570427,0.8180869655945953,0.37781999076346,0.7172495001110865,0.6497143464029462,4
0.5014848513400468,0.8059316065419829,0.37418583899542474,0.711481892912686,0.6444509719685365,4
0.493413808498042,0.8043031908749101,0.37385895428700006,0.7050922017329483,0.6483910875694998,4
0.5014848513400468,0.8130712962859453,0.37484149791925914,0.7121972894912242,0.6451044685580114,4
0.5066646664009804,0.8180869655945953,0.3888038523268412,0.7275716507442791,0.6611873736421766,4
0.5040614607052863,0.8136265226804392,0.38220663868831684,0.7260786491890691,0.6577715861979224,4
0.5114188952484094,0.8260091891831465,0.3888038523268412,0.7335969784492335,0.6646385628050409,4
0.5098242835032251,0.822595851080083,0.39165007968208415,0.7298200399911131,0.6681251536865149,4
0.5140988349515632,0.8248689255810314,0.39057794192694756,0.7298200399911131,0.662563256651935,4
0.507188551214205,0.820900361083474,0.3835768461703551,0.7253365918684737,0.6618753151470559,4
0.5092949176894676,0.8248689255810314,0.39093458637038775,0.7320817596089758,0.6660287978628844,4
0.5087667199577909,0.8169690601023256,0.3828904827580126,0.7253365918684737,0.6570932127250999,4
0.5103546826203617,0.8175280128484604,0.38774714554541645,0.7260786491890691,0.662563256651935,4
0.5140988349515632,0.8317589497650535,0.3930889392512482,0.7290690957564986,0.6639458372841333,4
0.5157203575108391,0.8277270372896008,0.39490223612129566,0.7320817596089758,0.6667263073998203,4
0.5162631113422915,0.8306037807563749,0.3923682497953428,0.7374139080204399,0.6702339479518192,4
0.5119526189068528,0.822595851080083,0.3888038523268412,0.726825149966674,0.6605013457437088,4
0.5151786819089997,0.8254390573820889,0.39165007968208415,0.7298200399911131,0.662563256651935,4
0.5206467886127137,0.8242987937799738,0.38915734759197296,0.7283181515218841,0.6591340739628014,4
0.5045799543704459,0.8141817490749332,0.3832334282758107,0.7172495001110865,0.655739336189072,4
0.37554540869108555,0.7841920710689785,0.3633814805956293,0.6974361253054877,0.6405577397246511,4
0.5162631113422915,0.826579320984204,0.3945381911088304,0.7328371473005999,0.6709400687176063,4
0.5273636649132369,0.8429007411713414,0.4073022831700196,0.7412663852477227,0.6831718408989358,4
0.5499282702134162,0.8375869637314195,0.403083486449007,0.7412663852477227,0.6824398864465956,4
0.5330948596425271,0.8494852045208098,0.4131991195527285,0.755472117307265,0.6898273639976004,4
0.5325161198977403,0.8423082512604384,0.4076901044787142,0.7490957564985559,0.6780826046479587,4
0.5223099128645585,0.8387607644983026,0.3993232100897154,0.7366451899577872,0.6730670422438183,4
0.5256682386992355,0.835831852108556,0.40460737383250117,0.7404932237280605,0.6809817183611492,4
0.5360073824584554,0.8452818798698758,0.40807871308198584,0.7506776271939569,0.6802545479248374,4
0.5313624591380459,0.8411232714386325,0.40652868751853094,0.7475183292601644,0.6846395770164388,4
0.5290700531283041,0.8405307815277296,0.4053737263738802,0.7428215952010664,0.6780826046479587,4
0.38227771715294506,0.7914845412302177,0.37158650721957,0.715800933125972,0.6470726127520817,4
0.5267973248089998,0.8399420179684676,0.403083486449007,0.7506776271939569,0.6795292910949369,4
0.5354223530409259,0.86109278988221,0.4152027842515261,0.7530682070650967,0.6846395770164388,4
0.5325161198977403,0.8423082512604384,0.40575792612752,0.7435992001777383,0.6788049910682421,4
0.5561632228031547,0.8573925227027974,0.41359827790333376,0.752268384803377,0.6898273639976004,4
0.5262321527868433,0.8464780387466043,0.4096407055230132,0.7435992001777383,0.6831718408989358,4
0.368214884962054,0.7811029255586732,0.3764904076816017,0.7172495001110865,0.6503783678276835,4
0.5383604388839295,0.8580073707235457,0.4143989564882757,0.7530682070650967,0.6913238042112736,4
0.5583789846579045,0.8561665530129416,0.4160097611930851,0.7546678515885359,0.6966120555290308,4
0.5239836846338319,0.8458818224840605,0.40807871308198584,0.7459453454787824,0.6839047521544817,4
0.5354223530409259,0.8494852045208098,0.40807871308198584,0.752268384803377,0.6788049910682421,4
0.5168070332558248,0.8452818798698758,0.4096407055230132,0.7467318373694735,0.6861140107563817,4
0.5267973248089998,0.8440894473447882,0.41280074849670034,0.7506776271939569,0.6890820143003807,4
0.570058951867145,0.8673269761774339,0.42679176042689,0.7677182848255943,0.7035306995092556,4
0.5606124474488015,0.8604742155098208,0.4221627832311924,0.7587025105532104,0.69813815664208,4
0.5606124474488015,0.8561665530129416,0.41885882280880565,0.7595112197289491,0.6958523537837261,4
0.435964207224545,0.826579320984204,0.4008189123273483,0.7412663852477227,0.6766416590202143,4
0.5561632228031547,0.866700949101763,0.41926900328349076,0.7595112197289491,0.6943358207027337,4
0.5558481101987504,0.8561665530129416,0.4205042684750088,0.7587025105532104,0.6935809029734573,4
0.5625411306690856,0.8648228678747498,0.42979056547118083,0.7677182848255943,0.7012094949322918,4
0.0,0.005850372076211344,0.0,0.0003154854476782937,0.001035261068538684,5
2.678726694839084e-05,0.012017484041899097,0.0,0.006020884247944901,0.003926720356083881,5
2.9011115525238383e-05,0.012580163139674838,0.0,0.006758498111530771,0.004174532386353307,5
3.2975855664769605e-05,0.013794953774607894,0.0,0.006438569206842924,0.0035803575956300884,5
3.241427774132326e-05,0.013198737512064063,0.0,0.006225283270384359,0.0033976081833464577,5
4.511717036967967e-05,0.013593730785999352,0.0,0.006567429460119973,0.003523906206495354,5
4.04673051635439e-05,0.012732943556951695,0.0,0.006460786491890691,0.0035449558770201703,5
4.768919725906395e-05,0.016015859352583667,0.0,0.008469229060208843,0.004237681397927756,5
4.553273803302997e-05,0.014245842323156666,0.0,0.0061852921572983785,0.0032665261441691936,5
2.8483232277198816e-05,0.009792852112282428,0.0,0.003830259942235059,0.0019222176401979818,5
2.8348453575571694e-05,0.006085132229587977,0.0,0.0017107309486780716,0.0010438722973897452,5
2.1879075897469755e-05,0.005187081484131332,0.0,0.0013330371028660297,0.0009204446838578689,5
2.0014637191627876e-05,0.004057996936938951,0.0,0.0001777382803821373,0.0006085268388083207,5
3.0078113579786448e-05,0.006297534273119217,0.0,0.0010664296822928238,0.0008505980498437062,5
3.130235345289949e-05,0.00656955794290484,0.0,0.0008798044878915797,0.0006745462599997895,5
1.843098744750917e-05,0.0024146758633025165,0.0,0.0,0.00013682285841130483,5
1.6892263937266174e-05,0.0014532771399505887,0.0,0.0,8.611228851061143e-05,5
2.330548382302348e-05,0.002560003577297575,0.0,0.0,0.00036262841495024147,5
2.271021122417035e-05,0.0019451555565492492,0.0,0.0,0.00022580555653893664,5
2.1283803298616623e-05,0.0016656791834818285,0.0,0.0,0.00016648375778718208,5
4.038868425426141e-05,0.003875405706534903,0.0,0.0,0.0,5
4.086040970995635e-05,0.0054665578571987524,0.0,0.00043990224394578983,0.0005597298753189742,5
7.404966498563556e-05,0.022943147053014805,0.0,0.010477671628526994,0.003105783205616052,5
5.2103199737352254e-05,0.012352855689580004,0.0,0.003048211508553655,0.0010256930364819495,5
6.62325002912624e-05,0.0162431668026785,0.0,0.00445234392357254,0.0015222739002264754,5
4.673451478920516e-05,0.009371774376860847,0.0,0.0019773383692512775,0.0008505980498437062,5
4.856525881964025e-05,0.009725777782746246,0.0,0.0023061541879582314,0.001008470578779827,5
5.229413623132401e-05,0.008805368927444207,0.0,0.0011864030215507665,0.0007826650222408905,5
4.553273803302997e-05,0.006953372161917432,0.0,0.0008353699177960453,0.0007070775689926871,5
5.379916506616023e-05,0.009178004091534102,0.0,0.002648300377693846,0.0011893063846521112,5
6.0032680016414696e-05,0.009628892640082874,0.0,0.0019773383692512775,0.0010170818076308884,5
6.075149975842602e-05,0.011044906263624473,0.0,0.0034436791824039104,0.0014543408726236597,5
6.568215392628497e-05,0.012241065140353035,0.0,0.0032703843590313262,0.0013959758770775786,5
7.13990171869688e-05,0.015658129595057368,0.0,0.0052521661852921574,0.001997805093446185,5
7.690248083674302e-05,0.019671410312305532,0.0,0.006145301044212397,0.00216237524482202,5
7.665538655042663e-05,0.020647714442221056,0.0,0.006585203288158187,0.002355649492368059,5
6.55698383415957e-05,0.013437224017081596,0.0,0.004674516774050211,0.0019116928049355737,5
7.331961368515531e-05,0.01857958928152214,0.0,0.006802932681626305,0.0024494162065240585,5
7.844120434698602e-05,0.02126628881461028,0.0,0.008158187069540102,0.003139271317814623,5
7.211783692898013e-05,0.01850506224870416,0.0,0.006887358364807821,0.0026158999643112403,5
6.393003080513236e-05,0.01296397735868743,0.0,0.005021106420795379,0.0020408612377014906,5
3.0617228386294944e-05,0.006405598470705287,0.0,0.0019773383692512775,0.0011156325378152547,5
1.899256537095552e-05,0.0033574428284499497,0.0,8.442568318151522e-05,0.0005281553695317501,5
1.7442610302243597e-05,0.0023326961272027396,0.0,0.0,0.0004563951291062406,5
6.964689406581619e-05,0.012811196941410573,0.0,0.004065763163741391,0.0019336992786660632,5
6.987152523519473e-05,0.012054747558308087,0.0,0.004012441679626749,0.0018906431344107575,5
7.319606654199711e-05,0.01522214645307219,0.0,0.0056298600311041995,0.0024608978449921397,5
7.429675927195196e-05,0.01437253827894723,0.0,0.0050388802488335925,0.002355649492368059,5
4.385923582115985e-05,0.006897476887303947,0.0,0.002372806043101533,0.001386407845020844,5
7.894662447808773e-05,0.01561341337536658,0.0,0.0063097089535658745,0.0029239905965380945,5
8.224870266795226e-05,0.018989487962021025,0.0,0.006394134636747389,0.003105783205616052,5
6.19083502807255e-05,0.010154308221449625,0.0,0.004101310819817818,0.0019652737844532875,5
2.3069621095176014e-05,0.004151155727961425,0.0,0.0011864030215507665,0.0009730688601699092,5
1.549955068711923e-05,0.002310338017357346,0.0,0.0,0.0006745462599997895,5
1.3432943928836666e-05,0.001088094679142492,0.0,0.0,0.00015213170970208018,5
8.187806123847767e-06,0.0,0.0,0.0,0.00019614465716305936,5
