index0;index1;index2;index3;index4;temp;press;hum;label;;;;;;
579349.38;5728671.50;18507766.00;3187548.75;427111.56;29.21;90050.64;12.73;0;;;;;hava;0
568730.94;6060292.00;20563540.00;3666965.00;474953.62;29.31;90052.08;12.68;0;;;;;kekik;1
593451.19;6375097.50;21409996.00;3831618.25;481316.09;29.23;90052.78;12.76;0;;;;;nane;2
602884.88;6535301.00;22374872.00;3982498.75;486807.69;29.25;90049.82;12.62;0;;;;;sumak ;3
608256.62;6484860.50;21838054.00;3826249.50;482677.34;29.37;90054.87;12.65;0;;;;;hindistan cevizi;4
608256.62;6535301.00;22490048.00;3979596.75;487502.97;29.07;90053.72;12.59;0;;;;;;
606096.50;6496431.50;22260870.00;3947951.75;491362.75;29.17;90051.89;12.65;0;;;;;;
617611.56;6642611.00;22818942.00;4032488.25;492071.12;29.22;90052.51;12.64;0;;;;;;
619854.75;6687347.00;23133074.00;4074608.25;496725.69;29.08;90052.03;12.59;0;;;;;;
626683.00;6859535.50;24187488.00;4180658.25;503317.78;29.09;90052.59;12.56;0;;;;;;
630736.06;6942373.00;24417288.00;4235781.00;504433.50;29.00;90051.03;12.57;0;;;;;;
636024.87;6973398.50;24735234.00;4265556.00;504433.50;28.97;90051.45;12.56;0;;;;;;
634252.06;7018205.00;24918632.00;4299134.00;512000.00;28.92;90054.48;12.60;0;;;;;;
638404.00;7137443.00;25500390.00;4442516.50;518218.62;28.79;90050.38;12.58;0;;;;;;
643216.06;7142110.00;25396628.00;4336686.00;510087.19;28.78;90052.49;12.71;0;;;;;;
640801.00;7077322.00;24890240.00;4282279.00;511233.16;28.95;90052.22;12.77;0;;;;;;
643216.06;7156147.50;25308360.00;4371398.00;519401.47;28.89;90054.53;12.69;0;;;;;;
649334.19;7289877.50;26094366.00;4435300.50;515090.53;28.90;90054.22;12.65;0;;;;;;
649334.19;7294746.00;26235388.00;4542279.00;522582.28;28.77;90053.07;12.64;0;;;;;;
648101.25;7241547.00;26047694.00;4446133.00;517041.16;28.71;90052.08;12.71;0;;;;;;
646260.63;7299621.50;26457812.00;4523467.50;523383.59;28.69;90053.00;12.72;0;;;;;;
651192.37;7353680.50;26700346.00;4611314.50;526613.50;28.59;90051.28;12.74;0;;;;;;
651814.12;7378518.50;26798610.00;4603540.50;527427.25;28.58;90051.78;12.71;0;;;;;;
647486.56;7236749.00;25954852.00;4460659.00;524187.34;28.63;90052.73;12.80;0;;;;;;
651814.12;7343792.00;26266934.00;4493691.50;522582.28;28.84;90053.04;12.74;0;;;;;;
654940.81;7285015.50;26188212.00;4504811.50;524993.56;28.87;90053.06;12.68;0;;;;;;
651814.12;7285015.50;26235388.00;4515987.00;521783.44;28.95;90054.05;12.67;0;;;;;;
654313.12;7343792.00;26314394.00;4546060.00;520987.03;28.91;90055.70;12.64;0;;;;;;
651192.37;7123478.50;25725614.00;4467957.50;518218.62;28.99;90053.74;12.65;0;;;;;;
649952.38;7179667.00;25220704.00;4410229.00;520193.03;28.93;90055.30;12.65;0;;;;;;
648717.12;7398510.00;26602800.00;4549847.50;523785.16;28.87;90055.08;12.61;0;;;;;;
631319.37;6894172.00;24582146.00;4239068.50;510468.59;29.05;90053.05;12.66;0;;;;;;
643216.06;7146783.00;25680250.00;4428108.00;519401.47;29.01;90053.17;12.62;0;;;;;;
649952.38;7260802.00;26125574.00;4538504.00;520193.03;28.94;90053.52;12.55;0;;;;;;
656831.31;7413574.50;26798610.00;4603540.50;527835.06;28.81;90051.50;12.56;0;;;;;;
650571.81;7299621.50;26298556.00;4504811.50;527020.06;28.78;90051.73;12.62;0;;;;;;
656199.94;7484696.00;27097788.00;4638731.50;530707.44;28.79;90052.11;12.63;0;;;;;;
653686.56;7403524.50;26947368.00;4607424.00;524993.56;28.85;90053.01;12.67;0;;;;;;
651814.12;7418610.00;26505966.00;4603540.50;527427.25;28.93;90052.71;12.58;0;;;;;;
654313.12;7363595.50;26864522.00;4630865.00;530707.44;28.89;90053.61;12.62;0;;;;;;
655569.81;7438819.50;26947368.00;4607424.00;525802.31;28.83;90052.75;12.61;0;;;;;;
661285.12;7615152.00;27559294.00;4731158.00;536125.62;28.80;90050.91;12.57;0;;;;;;
669718.75;7489828.50;27352254.00;4690524.00;534028.69;28.74;90050.59;12.62;0;;;;;;
654940.81;7393502.00;27014014.00;4650582.00;527427.25;28.73;90054.05;12.65;0;;;;;;
661285.12;7454049.00;27047462.00;4626941.50;530295.19;28.78;90051.17;12.69;0;;;;;;
665799.75;7494968.00;27352254.00;4727063.00;533194.50;28.69;90052.61;12.69;0;;;;;;
656199.94;7448965.50;27751852.00;4710753.50;533611.25;28.59;90051.96;12.77;0;;;;;;
649952.38;7353680.50;26505966.00;4515987.00;527020.06;28.84;90052.50;12.81;0;;;;;;
648717.12;7165537.00;25470656.00;4417363.00;520987.03;28.94;90055.05;12.80;0;;;;;;
656831.31;7423652.00;27215946.00;4678469.50;530295.19;28.73;90055.23;12.69;0;;;;;;
665151.00;7652499.00;27787152.00;4747609.50;535704.94;28.76;90053.09;12.69;0;;;;;;
663857.37;7464237.00;26914168.00;4638731.50;531533.88;28.86;90055.45;12.64;0;;;;;;
656831.31;7479571.00;27266902.00;4702640.50;538663.88;28.75;90054.11;12.60;0;;;;;;
661926.31;7423652.00;27148302.00;4706693.50;532362.87;28.70;90053.27;12.62;0;;;;;;
663212.44;7572914.50;27769492.00;4810334.50;536969.06;28.63;90054.21;12.62;0;;;;;;
664503.56;7636448.50;27965010.00;4823079.00;531533.88;28.54;90056.36;12.66;0;;;;;;
663857.37;7615152.00;27929256.00;4793446.50;532778.37;28.65;90054.87;12.69;0;;;;;;
660645.19;7469341.00;27403722.00;4714820.00;535704.94;28.60;90052.73;12.63;0;;;;;;
652437.06;7333930.00;26765774.00;4599663.00;519796.97;28.71;90056.76;12.75;0;;;;;;
651192.37;7433757.00;27403722.00;4694556.00;531533.88;28.50;90054.08;12.74;0;;;;;;
665799.75;7588698.50;27893594.00;4776676.50;536969.06;28.53;90053.98;12.75;0;;;;;;
665799.75;7679400.00;28364424.00;4840177.50;539942.00;28.55;90054.72;12.73;0;;;;;;
663857.37;7706491.00;28327642.00;4870392.50;539942.00;28.52;90053.68;12.74;0;;;;;;
662568.75;7484696.00;26782182.00;4561247.00;525802.31;28.69;90056.77;12.82;0;;;;;;
665151.00;7663236.50;28108942.00;4797657.50;533194.50;28.63;90053.30;13.00;0;;;;;;
631319.37;6955635.50;24805450.00;4245659.50;504806.50;28.88;90054.74;12.90;0;;;;;;
620418.06;6594486.00;22420800.00;3982498.75;492071.12;29.12;90053.55;12.74;0;;;;;;
613724.88;6492570.00;21903744.00;3911196.00;485768.50;29.33;90054.58;12.68;0;;;;;;
617053.31;6586532.50;22260870.00;3939408.50;487851.34;29.53;90056.49;12.55;0;;;;;;
601821.94;6386279.50;20719570.00;3662047.50;461469.12;29.70;90053.04;12.44;0;;;;;;
565902.19;5801699.50;19207502.00;3436241.50;454404.25;29.86;90053.47;12.29;0;;;;;;
585812.38;6135180.50;20390790.00;3557099.50;467793.50;30.04;90055.27;12.20;0;;;;;;
550833.81;5486939.00;18138942.00;3269606.75;435559.34;30.19;90056.10;12.13;0;;;;;;
554863.19;5537005.50;17857220.00;3219493.00;428720.97;30.31;90051.82;12.04;0;;;;;;
535704.94;5389473.50;17828074.00;3227102.50;435281.62;30.45;90051.23;11.95;0;;;;;;
487155.09;4658516.00;14979657.00;2694736.75;398211.16;30.57;90053.10;11.88;0;;;;;;
512769.16;4972382.50;16165762.00;2849391.25;407238.03;30.69;90053.34;11.85;0;;;;;;
513154.59;4918643.00;16322790.00;2802600.00;386926.13;30.83;90054.55;11.89;0;;;;;;
441760.13;4032488.25;12780031.00;2333238.50;376678.31;30.92;90052.02;11.85;0;;;;;;
510087.19;4905389.00;15489482.00;2437369.75;325285.91;31.04;90052.91;11.80;0;;;;;;
460535.19;4285639.50;13762285.00;2506732.00;391362.50;31.10;90053.71;11.83;0;;;;;;
519401.47;5004276.00;16470470.00;2903934.75;414407.13;31.18;90056.13;11.86;0;;;;;;
507056.19;4923077.00;16761125.00;2894699.75;411410.22;31.27;90056.39;11.94;0;;;;;;
519401.47;4986001.00;16359461.00;2840499.25;409190.81;31.35;90056.81;11.90;0;;;;;;
532778.37;5179892.50;17360530.00;3067590.25;426311.41;31.46;90057.27;11.76;0;;;;;;
566371.69;5704735.50;19224406.00;3339584.25;446381.88;31.55;90057.45;11.62;0;;;;;;
589352.50;6050221.50;20428928.00;3534081.00;458987.00;31.64;90056.20;11.63;0;;;;;;
590371.88;6128296.00;20877986.00;3582768.50;463034.13;31.72;90056.13;11.66;0;;;;;;
596041.94;6173323.50;20699936.00;3561739.25;462406.87;31.79;90055.91;11.64;0;;;;;;
594484.75;6159398.50;20719570.00;3559417.75;468435.50;31.89;90058.44;11.53;0;;;;;;
598655.38;6183808.50;20563540.00;3440571.25;429800.62;31.96;90058.24;11.35;0;;;;;;
520193.03;5041231.00;17075560.00;2922583.00;423928.78;32.04;90056.95;11.48;0;;;;;;
545551.44;5352499.00;17915800.00;3084918.00;404823.09;32.12;90056.52;11.39;0;;;;;;
510468.59;4887828.00;16371721.00;2870357.50;425779.62;32.18;90056.76;11.28;0;;;;;;
560328.31;5410832.00;17612470.00;2913229.00;385832.72;32.21;90058.87;11.49;0;;;;;;
496003.88;4739369.50;15712299.00;2718884.75;387365.25;32.26;90057.74;11.37;0;;;;;;
521783.44;5107232.00;17196536.00;2951008.75;420533.87;32.33;90057.99;11.48;0;;;;;;
536125.62;5189737.00;17555854.00;3097164.50;427378.97;32.40;90058.09;11.38;0;;;;;;
569680.12;5758875.00;19533830.00;3389325.50;444637.44;32.44;90058.78;11.36;0;;;;;;
573027.44;5680998.50;19464212.00;3345721.75;444058.97;32.50;90055.69;11.38;0;;;;;;
562174.06;5553898.50;18875576.00;3271565.50;444348.00;32.58;90057.40;11.63;0;;;;;;
570632.50;5628306.50;19156972.00;3303225.75;449615.81;32.64;90056.85;11.61;0;;;;;;
527020.06;5126408.00;17332980.00;2993058.00;430885.75;32.67;90058.23;11.18;0;;;;;;
526613.50;4949849.00;16646177.00;2837547.75;418728.28;32.69;90057.41;11.14;0;;;;;;
563101.44;5610959.00;19173786.00;3315257.00;448434.41;32.73;90057.43;11.12;0;;;;;;
543380.19;5269861.50;17828074.00;3127314.25;436673.78;32.78;90058.67;11.15;0;;;;;;
551724.13;5448620.00;18398652.00;3206262.25;435837.41;32.81;90058.05;11.45;0;;;;;;
560788.62;5553898.50;18990438.00;3307226.50;440619.63;32.86;90058.70;11.55;0;;;;;;
570632.50;5628306.50;19343566.00;3341627.50;446090.19;32.87;90058.73;11.60;0;;;;;;
564031.94;5651604.00;19603948.00;3362200.00;436953.28;32.90;90059.55;11.57;0;;;;;;
538663.88;5234505.00;17813536.00;3123737.00;432523.75;32.87;90061.45;11.31;0;;;;;;
552617.38;5559552.00;19073342.00;3303225.75;441189.16;32.88;90062.48;11.10;0;;;;;;
576414.31;5740715.00;19586372.00;3399875.50;452296.81;32.95;90060.25;11.02;0;;;;;;
579841.44;5851428.50;20090742.00;3477817.75;454102.00;32.88;90059.41;11.21;0;;;;;;
573991.06;5801699.50;20127764.00;3488926.75;458370.63;32.92;90059.63;11.49;0;;;;;;
585812.38;6040184.50;20897960.00;3615978.75;465560.34;32.95;90059.19;11.38;0;;;;;;
589861.75;6083921.50;20680340.00;3613586.25;467793.50;32.98;90063.30;11.33;0;;;;;;
600234.44;6279800.50;21794480.00;3744914.25;468435.50;32.98;90062.50;11.14;0;;;;;;
596562.75;6187311.00;21284832.00;3632816.00;460846.09;33.01;90064.22;11.22;0;;;;;;
585310.06;6033511.50;20660782.00;3589833.50;462093.88;32.98;90063.43;11.31;0;;;;;;
588844.19;6124860.00;21099806.00;3666965.00;463348.41;32.96;90061.10;11.13;0;;;;;;
581322.75;5921214.50;20486402.00;3534081.00;448729.19;32.96;90061.62;11.18;0;;;;;;
545115.81;5331598.00;18429696.00;3225196.75;428990.38;32.91;90060.54;11.19;0;;;;;;
560788.62;5509078.50;18634064.00;3238584.75;423928.78;32.87;90061.69;11.01;0;;;;;;
490656.44;4702640.50;16058809.00;2817056.50;415415.81;32.91;90061.19;11.00;0;;;;;;
529062.25;5102460.50;17541756.00;3095409.00;422616.59;32.93;90060.06;10.96;0;;;;;;
442619.41;4065508.75;13582591.00;2435196.25;380881.53;32.91;90060.64;10.89;0;;;;;;
541226.19;5347258.50;18229764.00;3174578.50;392487.53;32.96;90061.10;10.78;0;;;;;;
401018.22;3484474.75;11018157.00;2034268.62;326843.28;32.97;90062.53;10.79;0;;;;;;
369675.09;2132778.00;3716878.50;775170.31;260294.86;32.28;90142.57;13.49;1;;;;;;
376055.81;2183951.00;3853245.50;776492.87;248906.17;32.29;90143.09;13.84;1;;;;;;
281087.03;919829.31;913673.87;276756.75;175162.50;32.32;90144.25;15.62;1;;;;;;
296725.59;1302384.75;1757939.87;439768.09;209107.61;32.32;90144.00;14.64;1;;;;;;
320400.50;1573569.00;2252405.75;469401.78;194455.00;32.37;90145.47;14.97;1;;;;;;
282716.72;1106130.12;1260307.75;328415.66;181882.77;32.45;90147.65;15.09;1;;;;;;
260692.47;921692.19;1086760.37;301442.44;180154.83;32.48;90146.41;15.00;1;;;;;;
309365.56;1396998.62;1975403.87;470372.06;212889.81;32.53;90144.34;13.78;1;;;;;;
335188.22;1812790.50;2913229.00;601291.81;224217.20;32.41;90148.06;13.50;1;;;;;;
312480.94;1450424.87;1919850.00;453197.63;207961.00;32.39;90146.52;14.36;1;;;;;;
281783.16;1086760.37;1210044.37;309365.56;172332.55;32.46;90147.83;15.08;1;;;;;;
245328.22;749085.56;674349.69;193463.06;150190.67;32.53;90144.68;15.42;1;;;;;;
266597.25;1001467.00;1088493.25;275639.31;163421.64;32.59;90145.97;15.10;1;;;;;;
248906.17;769490.88;680398.69;185238.78;139852.50;32.64;90147.75;15.74;1;;;;;;
201813.17;497449.59;393619.06;124091.13;121097.45;32.65;90148.12;16.42;1;;;;;;
210786.33;648717.12;627258.81;179020.98;137375.91;32.68;90148.83;16.35;1;;;;;;
197607.09;486114.41;395443.12;125000.00;120329.02;32.76;90149.00;17.16;1;;;;;;
196243.77;467153.28;378348.41;130745.66;132676.86;32.85;90150.14;16.45;1;;;;;;
229339.31;697785.38;643822.69;178086.95;139168.25;32.93;90151.13;15.75;1;;;;;;
196809.53;534865.50;501837.78;155954.92;138042.59;32.89;90149.98;15.72;1;;;;;;
251288.34;894518.44;982725.50;265766.94;165803.11;32.90;90150.84;14.56;1;;;;;;
262295.09;993451.37;1168616.25;305762.91;172681.28;32.91;90150.88;14.52;1;;;;;;
273650.47;1093725.00;1336814.62;338177.00;183644.19;32.89;90151.06;14.20;1;;;;;;
290909.09;1185871.50;1451967.37;364153.62;191940.02;32.91;90150.59;13.90;1;;;;;;
245504.67;861227.94;927956.50;247642.08;157975.94;32.98;90151.95;15.12;1;;;;;;
223190.94;692125.69;684492.00;202531.64;150854.45;33.03;90152.05;15.29;1;;;;;;
246925.48;866694.88;930486.13;257545.27;165001.61;33.05;90149.55;14.84;1;;;;;;
269331.94;1171624.75;1683172.37;420275.00;204595.41;32.99;90152.23;13.30;1;;;;;;
255808.14;775170.31;560788.62;185037.95;152608.05;33.98;90090.97;12.34;2;;;;;;
274530.84;790428.37;425779.62;134559.80;133402.81;34.02;90090.48;12.28;2;;;;;;
214495.19;350684.94;186861.31;80175.38;111814.80;34.07;90090.69;12.28;2;;;;;;
191187.45;241851.67;120075.05;55797.73;92318.79;34.14;90092.78;12.44;2;;;;;;
171294.75;201455.83;106577.85;51832.36;91233.07;34.20;90091.12;12.50;2;;;;;;
164365.97;180154.83;97840.62;45960.50;84880.63;34.24;90092.25;12.50;2;;;;;;
180918.73;285794.03;153431.22;69640.91;105916.42;34.27;90094.48;12.14;2;;;;;;
183842.02;243577.55;127141.79;59869.04;99610.90;34.30;90092.43;12.18;2;;;;;;
198065.77;376055.81;220452.09;91233.07;118408.88;34.33;90095.16;12.05;2;;;;;;
220309.81;544680.88;361454.28;136170.22;138266.27;34.36;90095.61;11.70;2;;;;;;
243403.84;674349.69;462406.87;153707.59;142182.73;34.39;90095.90;11.55;2;;;;;;
237973.50;602884.88;379189.03;129751.65;133716.38;34.41;90096.35;11.75;2;;;;;;
229031.53;588844.19;409190.81;147465.44;142301.28;34.41;90097.30;11.62;2;;;;;;
224659.94;465560.34;265766.94;106113.99;125736.74;34.42;90096.68;11.78;2;;;;;;
193572.78;263306.75;136170.22;61156.23;98689.28;34.44;90096.66;12.13;2;;;;;;
192807.37;347118.66;206326.81;85906.04;114592.66;34.44;90096.60;11.83;2;;;;;;
177531.20;220309.81;110726.64;50068.45;86079.35;34.47;90095.02;12.07;2;;;;;;
144591.92;137931.03;78263.53;39640.75;79725.95;34.51;90097.20;12.10;2;;;;;;
