index0;index1;index2;index3;index4;temp;press;hum;label;;;;;;
165001.61;234700.89;137155.11;65624.20;103727.71;34.52;90095.80;11.84;2;;;;;;
182271.27;295697.38;165161.30;73478.76;108199.49;34.53;90096.31;11.85;2;;;;;;
193902.67;343278.59;203619.02;84544.25;113224.23;34.55;90098.30;11.87;2;;;;;;
185440.06;315951.87;179208.95;75493.95;105523.49;34.56;90095.88;11.94;2;;;;;;
157393.17;153155.84;81710.82;39384.62;77201.45;34.59;90097.90;12.14;2;;;;;;
194565.84;305216.09;172158.70;73796.48;109238.32;30.81;90156.20;14.21;2;;;;;;
203013.48;317126.03;170099.67;73415.55;112552.21;30.85;90153.96;14.29;2;;;;;;
223190.94;403387.81;200626.95;80025.01;114823.95;30.88;90152.70;14.13;2;;;;;;
222753.97;383018.50;166287.75;67653.27;104298.23;30.94;90155.05;14.33;2;;;;;;
211832.84;337508.25;182857.14;79207.92;114823.95;31.01;90155.88;14.05;2;;;;;;
239308.25;661926.31;428720.97;142897.02;141358.36;30.91;90156.95;13.42;2;;;;;;
258520.58;645039.37;286995.53;109871.24;132883.47;30.91;90154.88;13.26;2;;;;;;
252777.09;679721.19;454706.94;149795.20;144103.58;30.97;90155.09;13.30;2;;;;;;
250366.75;619854.75;407724.47;143377.20;144960.36;31.02;90151.53;13.04;2;;;;;;
246035.56;591907.50;378978.53;136387.86;143016.77;30.97;90154.63;13.04;2;;;;;;
249634.33;633075.75;415668.75;146578.88;148880.48;30.95;90155.77;12.80;2;;;;;;
270827.81;839516.31;629572.69;205457.47;164683.17;31.05;90155.15;12.53;2;;;;;;
267852.47;788602.25;567784.88;185037.95;157393.17;31.12;90156.64;12.50;2;;;;;;
256384.58;654940.81;431430.38;150588.23;147465.44;31.23;90156.74;12.68;2;;;;;;
235024.09;524590.19;288450.72;107045.79;126482.21;31.42;90155.95;13.92;2;;;;;;
225401.72;439484.97;266597.25;109378.34;130946.29;31.60;90155.99;13.16;2;;;;;;
241338.67;597084.56;354325.25;127236.58;133716.38;31.71;90155.86;12.88;2;;;;;;
236325.88;531948.06;320701.53;121701.92;131147.55;31.86;90159.16;12.63;2;;;;;;
186046.52;249817.03;141241.37;64630.14;102236.42;31.98;90157.91;12.92;2;;;;;;
233098.11;654940.81;477946.31;166775.25;150190.67;32.12;90157.48;12.26;2;;;;;;
269544.62;958577.12;786784.50;243057.20;169592.58;32.25;90158.94;12.21;2;;;;;;
262698.81;854757.94;725983.69;238139.53;169761.27;32.37;90158.85;12.10;2;;;;;;
250734.58;610432.19;366106.53;136061.66;140082.08;32.46;90158.05;12.37;2;;;;;;
242711.55;661926.31;471021.16;167758.84;153293.41;32.53;90159.13;12.33;2;;;;;;
240997.88;400078.12;185440.06;74831.92;103853.95;32.76;90157.16;13.47;2;;;;;;
180345.19;327784.91;213689.48;90077.41;115994.56;32.93;90157.55;12.75;2;;;;;;
238805.97;646260.63;424455.97;142420.03;131551.91;33.05;90158.21;12.37;2;;;;;;
175162.50;249817.03;162488.09;75427.23;109800.55;33.20;90157.00;12.50;2;;;;;;
208851.72;457449.19;297760.97;112182.30;122840.69;33.32;90156.62;12.35;2;;;;;;
208341.81;352132.06;199804.88;83469.19;113299.41;33.43;90158.55;12.30;2;;;;;;
185641.77;330322.59;205953.34;85134.69;110511.55;33.55;90159.86;12.48;2;;;;;;
297501.44;2005876.62;4576536.50;984852.12;245328.22;31.33;90174.03;14.27;3;;;;;;
268062.81;1741126.50;3973805.50;885813.13;222029.48;31.39;90176.84;14.67;3;;;;;;
292906.19;1972550.00;4388963.50;948587.31;237973.50;31.43;90173.99;14.80;3;;;;;;
289183.84;1941692.37;4417363.00;955892.62;252590.03;31.47;90174.80;14.46;3;;;;;;
336842.09;2353346.75;5410832.00;1111533.25;243230.41;31.53;90177.73;14.14;3;;;;;;
265353.72;1709515.87;3855966.00;855293.37;221453.28;31.53;90174.63;15.26;3;;;;;;
293662.19;1988349.50;4572704.50;981312.87;254094.30;31.55;90174.93;14.72;3;;;;;;
342933.69;2422235.25;5616729.50;1177688.37;260891.72;31.60;90176.21;13.79;3;;;;;;
281318.69;1887992.62;4295752.50;928587.62;225104.42;31.62;90175.95;14.85;3;;;;;;
343970.44;2390429.00;5389473.50;1108825.12;219742.48;31.64;90175.82;14.48;3;;;;;;
306311.69;2127792.25;4806101.50;1011857.69;243751.48;31.60;90176.43;14.89;3;;;;;;
295441.44;2068164.63;4780858.00;1017892.62;247283.27;31.61;90177.02;14.54;3;;;;;;
364932.28;2629855.50;6215478.00;1270865.62;284128.75;31.67;90176.87;13.46;3;;;;;;
370075.91;2650275.00;6162874.00;1232992.12;266805.62;31.73;90176.72;13.53;3;;;;;;
289674.69;1921200.75;4431701.50;971537.00;240658.05;31.73;90178.67;14.67;3;;;;;;
297760.97;1995615.12;4501099.00;960600.37;229493.50;31.74;90180.84;15.07;3;;;;;;
299065.41;2041874.37;4662493.00;1008122.06;246035.56;31.74;90178.25;14.99;3;;;;;;
316537.88;2189203.75;5064606.00;1081594.87;256192.14;31.74;90177.22;14.24;3;;;;;;
309646.22;2171792.25;5027309.00;1061414.87;244449.75;31.77;90178.37;14.32;3;;;;;;
307692.31;2119534.25;4840177.50;1005153.38;221023.09;31.80;90179.64;14.78;3;;;;;;
301442.44;2054162.50;4714820.00;999268.12;230112.36;31.80;90178.24;14.93;3;;;;;;
301975.81;2063476.12;4785046.50;1034866.12;255234.30;31.78;90179.99;14.57;3;;;;;;
352132.06;2509035.25;5820248.50;1202583.62;259898.48;31.82;90177.34;13.76;3;;;;;;
295697.38;1989798.37;4580374.50;968092.62;220880.06;31.87;90180.23;14.43;3;;;;;;
264326.28;1741126.50;3965150.00;881239.25;232939.03;31.90;90180.35;14.93;3;;;;;;
321003.13;2210469.50;5160315.00;1072251.25;236653.58;31.93;90181.55;14.50;3;;;;;;
277657.28;1860972.25;4357447.00;968092.62;253152.05;31.95;90181.72;14.25;3;;;;;;
353591.16;2493000.50;5807869.50;1177688.37;236325.88;31.96;90182.27;14.14;3;;;;;;
344665.09;2518290.75;5895646.00;1227449.75;277206.28;32.00;90180.21;13.33;3;;;;;;
335847.81;2325291.00;5410832.00;1130866.87;280855.72;32.05;90181.91;13.47;3;;;;;;
294676.25;1943074.00;4446133.00;955223.87;227656.73;32.04;90182.04;14.43;3;;;;;;
286273.41;1923908.00;4471615.50;968092.62;238639.02;32.04;90183.19;14.74;3;;;;;;
331606.22;2363531.50;5587994.50;1168616.25;262496.78;32.05;90182.34;13.78;3;;;;;;
317716.41;2219452.75;5229492.50;1128063.87;275639.31;32.08;90182.34;13.40;3;;;;;;
313341.50;2190960.25;5155443.50;1075630.25;234700.89;32.09;90181.48;13.91;3;;;;;;
298020.97;2005876.62;4658516.00;960600.37;224070.02;32.08;90183.81;14.88;3;;;;;;
321608.03;2248696.25;5295410.50;1093725.00;239476.14;32.07;90181.77;14.41;3;;;;;;
297501.44;2061918.00;4853080.50;1017892.62;229647.91;32.08;90183.30;14.60;3;;;;;;
302511.09;2088730.25;4900987.00;1025538.31;232780.17;32.07;90184.48;14.79;3;;;;;;
304671.22;2121180.75;4995122.00;1068057.37;258520.58;32.10;90180.62;14.20;3;;;;;;
334203.66;2353346.75;5553898.50;1159682.87;259503.30;32.10;90182.37;13.97;3;;;;;;
291405.81;1982575.00;4626941.50;982725.50;244449.75;32.12;90182.37;14.74;3;;;;;;
325285.91;2321337.50;5509078.50;1128996.75;255616.58;32.14;90182.61;14.15;3;;;;;;
294676.25;2010306.75;4747609.50;1016377.19;249087.81;32.12;90181.21;14.67;3;;;;;;
296983.75;2011787.87;4686499.00;1001467.00;249817.03;32.12;90183.67;14.84;3;;;;;;
315076.94;2183951.00;5229492.50;1104340.75;252403.25;32.10;90182.02;14.31;3;;;;;;
283656.50;1895857.50;4406670.50;952558.13;222463.61;32.11;90186.62;14.69;3;;;;;;
281783.16;1914466.00;4508530.50;974310.19;238305.80;32.09;90185.31;14.93;3;;;;;;
355432.16;2602287.25;6454205.00;1299904.75;295953.75;32.07;90181.59;13.21;3;;;;;;
376886.28;2697398.75;6461842.00;1291298.87;282951.09;32.09;90182.54;13.07;3;;;;;;
321305.31;2233978.75;5321208.00;1106130.12;250000.00;32.10;90181.43;14.01;3;;;;;;
296983.75;2035785.25;4823079.00;1020937.19;242023.16;32.13;90181.68;14.24;3;;;;;;
287964.00;1927983.00;4580374.50;991287.50;238472.28;32.14;90184.78;14.47;3;;;;;;
311057.09;2237640.00;5368283.00;1125274.75;262901.16;32.16;90182.85;13.99;3;;;;;;
287964.00;1998536.25;4768335.50;1001467.00;227808.67;32.12;90183.94;14.44;3;;;;;;
306311.69;2154655.50;5145728.50;1086760.37;250550.53;32.12;90185.13;14.41;3;;;;;;
297501.44;2106454.00;5088199.00;1085033.12;242194.89;32.11;90185.31;14.17;3;;;;;;
381307.03;2785447.25;6782860.50;1318737.87;249634.33;32.12;90186.23;13.91;3;;;;;;
337842.28;2474924.50;6036846.00;1219773.62;276756.75;32.14;90185.59;13.86;3;;;;;;
307969.94;2131113.50;5088199.00;1086760.37;253905.28;32.13;90184.13;14.02;3;;;;;;
311057.09;2208681.50;5249599.50;1096359.75;243403.84;32.12;90184.07;14.61;3;;;;;;
293662.19;2046465.13;4909799.00;1058945.25;252403.25;32.12;90185.38;14.47;3;;;;;;
366499.66;2716180.25;6753503.50;1313662.62;277206.28;32.12;90183.98;13.62;3;;;;;;
336178.59;2384167.75;5746755.50;1151856.00;246746.98;32.08;90187.55;14.44;3;;;;;;
329048.84;2377939.00;5870297.50;1212193.00;259700.73;32.08;90186.26;14.06;3;;;;;;
315951.87;2239475.00;5470451.00;1125274.75;249087.81;32.09;90186.41;14.34;3;;;;;;
306311.69;2173520.75;5244558.50;1099007.25;242194.89;32.09;90185.90;14.43;3;;;;;;
308248.03;2164904.75;5224490.00;1085033.12;236817.77;32.08;90186.77;14.80;3;;;;;;
343278.59;2563204.00;6408762.00;1266151.50;264531.12;32.07;90187.10;14.07;3;;;;;;
282716.72;1919850.00;4588070.50;989133.06;240319.17;32.08;90187.15;14.98;3;;;;;;
365714.28;2694736.75;6774447.00;1332899.50;269119.59;32.11;90185.98;13.76;3;;;;;;
306037.06;2214054.00;5432360.50;1126202.87;263510.03;32.09;90183.60;13.95;3;;;;;;
338177.00;2424386.00;5921214.50;1221957.00;261491.31;32.14;90187.09;13.87;3;;;;;;
328099.97;2361487.50;5783268.50;1179723.50;249451.89;32.14;90184.57;13.95;3;;;;;;
291904.22;2029732.38;4896593.00;1039593.94;250550.53;32.14;90186.11;14.35;3;;;;;;
303048.25;2121180.75;5259711.00;1119737.50;264736.31;32.15;90184.23;13.90;3;;;;;;
309927.38;2223066.50;5459513.50;1154778.62;269331.94;32.15;90183.37;13.76;3;;;;;;
355802.66;2541731.25;6363954.00;1257985.25;259503.30;32.17;90185.54;13.96;3;;;;;;
328415.66;2394621.50;6036846.00;1200468.87;259306.16;32.15;90185.81;14.21;3;;;;;;
332575.50;2380011.50;5826458.00;1192083.87;266805.62;32.17;90185.67;13.76;3;;;;;;
318308.97;2269252.00;5553898.50;1150885.12;262295.09;32.20;90186.18;13.95;3;;;;;;
319202.00;2280623.50;5599453.00;1147982.12;249269.72;32.21;90185.53;14.15;3;;;;;;
304128.31;2124481.25;5199619.00;1101667.62;250734.58;32.17;90186.23;14.22;3;;;;;;
334531.19;2398828.75;5889288.50;1187935.00;255425.30;32.12;90188.20;14.45;3;;;;;;
343624.16;2522944.25;6251049.00;1254517.62;266389.19;32.10;90186.84;14.26;3;;;;;;
365714.28;2735225.50;6833785.00;1340752.87;269331.94;32.10;90186.20;13.97;3;;;;;;
335188.22;2422235.25;6063656.50;1230769.25;274310.22;32.11;90186.66;14.01;3;;;;;;
335847.81;2443914.00;6145536.50;1243095.62;275639.31;32.12;90186.33;13.65;3;;;;;;
316537.88;2241313.25;5497986.50;1127132.62;244624.94;32.13;90186.87;14.02;3;;;;;;
315368.03;2278720.50;5576582.50;1140311.75;235186.03;32.16;90189.08;14.30;3;;;;;;
278563.66;1952801.00;4789243.00;1025538.31;250366.75;32.17;90186.44;14.48;3;;;;;;
353957.84;2599809.50;6477169.50;1294973.12;258520.58;32.19;90187.62;13.84;3;;;;;;
337174.84;2474924.50;6363954.00;1282806.12;273870.03;32.16;90188.78;13.86;3;;;;;;
419500.22;3368421.00;8537780.00;1585446.12;286513.72;32.17;90186.23;12.95;3;;;;;;
314496.31;2248696.25;5565217.50;1145093.62;245504.67;32.19;90187.79;13.92;3;;;;;;
306586.81;2183951.00;5378857.50;1112438.87;238805.97;32.20;90187.58;14.38;3;;;;;;
300117.22;2090329.12;5189737.00;1097240.87;247642.08;32.20;90187.92;14.32;3;;;;;;
328099.97;2417945.75;6080534.50;1247639.37;275862.06;32.20;90188.19;13.70;3;;;;;;
341561.03;2537008.25;6535301.00;1296202.50;265353.72;32.20;90188.65;13.55;3;;;;;;
356173.91;2673629.25;6850930.50;1363515.37;279934.37;32.22;90188.82;13.42;3;;;;;;
340199.34;2465984.25;6240335.00;1270865.62;269119.59;32.22;90187.10;13.69;3;;;;;;
317716.41;2319365.75;5895646.00;1205769.75;252030.52;32.22;90189.11;13.91;3;;;;;;
342933.69;2570442.50;6554911.00;1294973.12;255616.58;32.22;90187.18;13.75;3;;;;;;
353957.84;2594868.50;6671010.00;1321290.37;263917.53;32.21;90187.71;13.82;3;;;;;;
296467.88;2109709.00;5229492.50;1099892.62;238139.53;32.19;90188.27;14.64;3;;;;;;
306037.06;2192719.50;5570894.50;1167616.87;252777.09;32.16;90188.36;14.38;3;;;;;;
302779.41;2183951.00;5497986.50;1145093.62;239981.25;32.14;90188.46;14.65;3;;;;;;
328099.97;2426540.25;6215478.00;1249923.75;253905.28;32.12;90187.38;14.32;3;;;;;;
320100.03;2311512.50;5764954.50;1211117.62;284840.06;32.13;90189.17;13.90;3;;;;;;
382589.19;2840499.25;7324095.00;1398429.50;285077.94;32.12;90186.40;13.32;3;;;;;;
323743.28;2400937.75;6233213.00;1286432.12;269971.00;32.11;90187.69;13.18;3;;;;;;
303587.31;2176986.50;5426962.50;1116076.25;238973.16;32.11;90188.41;14.24;3;;;;;;
341219.59;2513654.50;6386279.50;1281602.00;263306.75;32.09;90188.80;14.18;3;;;;;;
347472.00;2582597.75;6787075.50;1330302.00;282249.19;32.09;90190.16;13.88;3;;;;;;
351045.59;2684141.50;6991252.50;1407076.62;295441.44;32.08;90188.30;13.13;3;;;;;;
386269.34;2888575.50;7572914.50;1475504.37;270827.81;32.08;90189.70;13.28;3;;;;;;
329684.47;2411539.50;6312464.00;1256827.25;256000.00;32.09;90187.94;13.96;3;;;;;;
340538.75;2546471.75;6646653.00;1313662.62;263917.53;32.09;90190.55;14.02;3;;;;;;
339185.16;2585042.50;6778651.00;1370358.00;283420.97;32.13;90189.86;13.54;3;;;;;;
336510.03;2441728.75;6208412.50;1243095.62;257739.75;32.10;90190.76;14.21;3;;;;;;
387585.16;2931997.25;7755739.50;1510046.12;280394.31;32.10;90190.76;13.38;3;;;;;;
382160.84;2831662.75;7368563.00;1421728.62;276981.34;32.10;90188.38;13.49;3;;;;;;
328415.66;2428698.50;6308818.00;1279200.50;273870.03;32.10;90189.60;13.72;3;;;;;;
322519.69;2405167.25;6138628.50;1264978.37;276532.53;32.10;90189.23;13.97;3;;;;;;
318012.44;2357410.00;6121427.00;1234106.62;257545.27;32.10;90190.12;14.09;3;;;;;;
357292.41;2673629.25;7009198.00;1392723.62;281550.72;32.11;90191.13;13.65;3;;;;;;
457449.19;3768169.25;9511756.00;1821253.88;341561.03;32.29;90130.24;13.23;4;;;;;;
461157.41;3791715.00;9595315.00;1833482.50;344317.41;32.29;90131.45;13.21;4;;;;;;
455617.34;3752634.00;9603751.00;1834714.50;341903.19;32.29;90132.47;13.61;4;;;;;;
460535.19;3837002.25;9908679.00;1889298.87;347472.00;32.29;90131.19;13.63;4;;;;;;
462720.28;3834308.50;9819598.00;1881488.25;348536.41;32.31;90132.28;13.50;4;;;;;;
468435.50;3945100.00;10091777.00;1932075.50;352495.69;32.33;90131.51;13.21;4;;;;;;
484389.78;4108325.00;10621718.00;2005876.62;362606.22;32.31;90129.85;12.92;4;;;;;;
471021.16;3959400.75;10176398.00;1955598.00;353225.25;32.37;90130.72;13.11;4;;;;;;
472324.72;3973805.50;10176398.00;1955598.00;356918.78;32.42;90129.52;13.07;4;;;;;;
474293.66;3956532.25;10176398.00;1940312.63;352132.06;32.47;90130.25;13.10;4;;;;;;
468757.16;3894461.50;10054618.00;1910447.75;351769.16;32.52;90131.91;13.15;4;;;;;;
468757.16;3897240.75;10036141.00;1911785.25;349607.38;32.58;90131.75;13.12;4;;;;;;
467473.19;3861418.75;9962907.00;1899814.50;350325.00;32.64;90132.70;13.14;4;;;;;;
465243.06;3847816.00;9981115.00;1901137.13;349249.66;32.70;90132.03;13.08;4;;;;;;
464926.22;3883384.75;10026928.00;1898493.62;350325.00;32.76;90133.69;13.06;4;;;;;;
466514.81;3866887.00;9972002.00;1895857.50;351407.00;32.82;90133.02;13.01;4;;;;;;
