index0;index1;index2;index3;index4;Label
0.0282920037627068;0.1370477606489814;0.0453447035465888;0.1352277271717396;0.0994654340489902;1
0.0312518114397893;0.1403008656314862;0.0460720062769422;0.1361830704287936;0.1016507725707484;1
0.0314452525712996;0.1403008656314862;0.0463195316919921;0.1364585647633859;0.1012068158833159;1
0.0314128495251167;0.1417094265517459;0.0464442391530095;0.1354987780493223;0.1018000338708334;1
0.0317069254205087;0.1411765582670974;0.0463195316919921;0.1377116196400799;0.101502468073869;1
0.0319060497206043;0.1422422948363945;0.0465697339086042;0.1361830704287936;0.1018000338708334;1
0.0320738941303639;0.1426000245939208;0.0471639838554224;0.1374316818484781;0.1022487745742943;1
0.0321415305754638;0.1433229368122552;0.0470781687465152;0.1382714952232837;0.102398992677585;1
0.0323461471076507;0.1442321666126345;0.0471209975715111;0.1379915574316818;0.103005605909982;1
0.0277254165641833;0.1399505885772416;0.0457054419218301;0.1356365252166185;0.1013541635769896;1
0.032518652614175;0.1447836666554876;0.0475538521300176;0.1382714952232837;0.1030811933632302;1
0.0333364223862975;0.1449662578858916;0.0475102360104445;0.1378493668073761;0.1033108261325918;1
0.032975889359445;0.1457078018624305;0.047685172865483;0.1394090202177293;0.103849506337386;1
0.0324149291717144;0.1458941194444755;0.047685172865483;0.1385558764718951;0.104315469498549;1
0.0301094159332393;0.1442321666126345;0.0469926685554388;0.1386980670962008;0.1036945042180669;1
0.0333000096737413;0.1460804370265204;0.0479945796342953;0.1396934014663408;0.1045489294807333;1
0.0345318196172624;0.1472095215737128;0.0482178563763696;0.1402710508775827;0.1054167499882791;1
0.0347878429925615;0.1477796533747703;0.0485340338785453;0.1405598755832037;0.1052579206561373;1
0.0347086717369141;0.1479696973084562;0.0484433375432598;0.140128860253277;0.1054167499882791;1
0.0347680192918639;0.1513122347303425;0.0487165287615242;0.1417285047767162;0.1058961083943215;1
0.0351082007347708;0.1515097313673102;0.048854305312522;0.1418751388580315;0.1062175942714278;1
0.0310607289355574;0.1468294337063411;0.0479945796342953;0.1408531437458342;0.1058157369250449;1
0.0355791512129313;0.1524115084644077;0.0492254359761815;0.1426171961786269;0.1060568513328747;1
0.0357249929996503;0.154133082922503;0.0493662042465724;0.1423194845589868;0.1068663068448744;1
0.035745917393078;0.1547516572948923;0.0495548400272529;0.1432126194179071;0.1074394319650728;1
0.0354963409323399;0.152512119958712;0.0492723587329784;0.142914907798267;0.1075217170407607;1
0.0360628719730711;0.1535219612533956;0.0499365204382459;0.1441146411908464;0.1081847816622924;1
0.0362127009630466;0.1548522687891965;0.0499847028663663;0.1441146411908464;0.1088564575126752;1
0.036407175397936;0.1549566066351417;0.0501295650685583;0.1448744723394801;0.1086038614663774;1
0.0363854647954156;0.156309272280788;0.050275372024243;0.1453365918684736;0.1084354641021789;1
0.036846902143553;0.1557875830510622;0.0505693478193436;0.1448744723394801;0.1098773665331288;1
0.0367802653071569;0.1562049344348428;0.0505693478193436;0.1461053099311264;0.1095348309854977;1
0.0308407139367096;0.1479696973084562;0.0491322202982492;0.1433636969562319;0.1071925767380091;1
0.0290750792507189;0.1457078018624305;0.0483077654170779;0.1418751388580315;0.1067840217691865;1
0.0369584876769418;0.157047089905686;0.0507671162171188;0.1457987113974672;0.110134746595455;1
0.0371837028873607;0.158004762277397;0.0509165447278582;0.1456431904021328;0.1099634788216394;1
0.0374806091354868;0.1589698873523899;0.0510166885980692;0.1473539213508109;0.110568178447625;1
0.0313805138682847;0.1533170119131462;0.0496497877532549;0.1438124861141968;0.1086038614663774;1
0.0376656939874962;0.1583252285185143;0.0513700264042855;0.1467273939124639;0.1110915498011284;1
0.0381364422976044;0.1592940799451481;0.0519871078938405;0.1475138858031548;0.1113546706826886;1
0.0379703500109659;0.1604939651735175;0.0519351464517499;0.1483048211508553;0.1111786188928447;1
0.0386680319599387;0.1602741104267045;0.0520915031547681;0.1475138858031548;0.1117077310655821;1
0.0384487919386252;0.1611535294139566;0.0523539871667834;0.1492601644079093;0.1127793506559364;1
0.0387909052095888;0.1607138199203306;0.0527257476661045;0.1492601644079093;0.1128692901572697;1
0.0389891534481238;0.1614851747099966;0.0529946874936524;0.1495845367696067;0.112959229658603;1
0.0387662744018664;0.1631657593000421;0.0530486959016436;0.1499089091313041;0.1133218580735532;1
0.0392145932897121;0.1629384518499472;0.0531571850943722;0.150228838035992;0.1138701063104041;1
0.0330115944838177;0.1590779515499759;0.0514719023225662;0.1481448566985114;0.1111786188928447;1
0.0291864963107306;0.152512119958712;0.0495548400272529;0.1442701621861808;0.1086880601484767;1
0.0319394748386078;0.1565179479726784;0.0508168732343934;0.1470428793601421;0.1112666447877667;1
0.0348275690148661;0.1602741104267045;0.0519871078938405;0.1499089091313041;0.1125095321519365;1
0.0393663428761858;0.1630502423991742;0.0534303763126365;0.1510464341257498;0.114793421403879;1
0.0407594829255545;0.1644140870997432;0.0536509762531485;0.1513752499444567;0.114793421403879;1
0.040116633445027;0.1646413945498381;0.0538175677856694;0.1518684736725172;0.1152612981714533;1
0.038741666057261;0.163389340398496;0.0538733082417303;0.1523705843145967;0.1152612981714533;1
0.0399329300747092;0.1656810466576489;0.0542667980713802;0.1525349922239502;0.1160162159007297;1
0.0404087438176869;0.166377874414497;0.0543233258220182;0.1528682514996667;0.1162066197386587;1
0.0404891505447659;0.1659120804593846;0.0542667980713802;0.1528682514996667;0.1161109394180914;1
0.0408686312107556;0.1667281514687415;0.0551876178087922;0.1542190624305709;0.1174571615284739;1
0.0411995915441594;0.168147891443924;0.0552461925253308;0.1550722061764052;0.1181412758205305;1
0.0329402628559815;0.1621521916537175;0.0533755806100682;0.1520373250388802;0.1153550648856094;1
0.040923418752967;0.1691018374639941;0.0557790334951328;0.1552455009997778;0.1186340294714523;1
0.0418204496332048;0.1689825942114853;0.0560794651057659;0.1562808264830038;0.1192310746717925;1
0.0419353484763419;0.1706743578564535;0.0564441399538928;0.1571517440568762;0.1193305822051826;1
0.0422838412725158;0.1720270235020998;0.056689933320873;0.1573294823372583;0.120747607752785;1
0.0422545830627042;0.1710432666689025;0.0568135385694826;0.1576805154410131;0.1204414307269695;1
0.0424898168232774;0.1714084491297105;0.0582205914377305;0.1580359920017773;0.1211580763280189;1
0.0426084108491508;0.1723996586661897;0.0586132939728033;0.1582137302821595;0.1215714153128698;1
0.0430287631564089;0.1736479864658908;0.0588116922062403;0.1587469451233059;0.121779041608501;1
0.0428475981183051;0.1733983209059506;0.0588779824096347;0.159462341701844;0.1214680805666571;1
0.0433341155365036;0.17327162495016;0.0591116514401271;0.1596445234392357;0.1221962078061746;1
0.0435194025565655;0.1740243479816216;0.0587784683750854;0.1598267051766274;0.1228267411187134;1
0.0438003375285488;0.1761930846366248;0.0595163208527722;0.1603688069317929;0.1233568100946565;1
0.043894783703714;0.1751683379353776;0.0596865339403479;0.160915352143968;0.1237845011275925;1
0.0435194025565655;0.1751683379353776;0.0593470525186891;0.1605509886691846;0.1233568100946565;1
0.0440213409045418;0.1752950338911681;0.0597207025249954;0.1607331704065763;0.1236773391685571;1
0.0441167529937354;0.1741510439374122;0.0597891971532057;0.1607331704065763;0.1234639720536919;1
0.0436750270307109;0.1763235069440563;0.0600299518348923;0.1607331704065763;0.1235701772095217;1
0.0441805819405143;0.1759359663734027;0.0600299518348923;0.1612797156187514;0.1242141057669399;1
0.0444054489726207;0.1756788481101807;0.0602029991829456;0.1607331704065763;0.1241069438079045;1
0.0445674754350934;0.1761930846366248;0.0600299518348923;0.1616485225505443;0.123891663086628;1
0.0443409685954506;0.1759359663734027;0.0605875138544163;0.1616485225505443;0.1242141057669399;1
0.0442766679232159;0.1767110475147097;0.0605171297192208;0.1612797156187514;0.1249738075122446;1
0.0444701202862847;0.1769718921295727;0.0609411665784634;0.1627638302599422;0.1248647319467979;1
0.0448621016768503;0.1772327367444356;0.0607638678396936;0.1623905798711397;0.1254120233804431;1
0.0450606980936979;0.1767110475147097;0.0607638678396936;0.1636969562319484;0.1250828830776914;1
0.0449611864856632;0.1769718921295727;0.061012338008236;0.1627638302599422;0.1250828830776914;1
0.0450274751437468;0.1774935813592985;0.0608345668927199;0.1629504554543434;0.1253019910117906;1
0.0451606589640713;0.1778848482815929;0.0611195675296412;0.1627638302599422;0.1249738075122446;1
0.041479504444322;0.1749149460237964;0.0602377976032548;0.160915352143968;0.124322224529181;1
0.045633024618599;0.1774935813592985;0.0612271119688773;0.1631370806487447;0.1249738075122446;1
0.0451606589640713;0.1777544259741614;0.0614070875092093;0.1631370806487447;0.1253019910117906;1
0.0453956119356828;0.1782798415555282;0.0613349713259442;0.1627638302599422;0.125632088117748;1
0.0459419374027283;0.178544412522032;0.0614431456008419;0.1638880248833592;0.1264070987143435;1
0.0357249929996503;0.1701899321431366;0.0584818157784225;0.1587469451233059;0.121779041608501;1
0.044994308351588;0.1786748348294635;0.0612630126015944;0.1633237058431459;0.1262961095424854;1
0.0460111462660139;0.1793381254215435;0.0618068756954763;0.1646434125749833;0.1266309906644711;1
0.0469302471586431;0.1806758856606262;0.0617703452270974;0.1644567873805821;0.1266309906644711;1
0.0461851006435806;0.1793381254215435;0.0622117025670369;0.1646434125749833;0.1270797313679319;1
0.0462901044837066;0.1820322776579134;0.0625096148350232;0.1654076871806265;0.1269668285896625;1
0.0467149157196768;0.1810820579894842;0.0632665198414766;0.1652166185292157;0.1275313424810098;1
0.0472935880751129;0.1820322776579134;0.0627724137648694;0.1654076871806265;0.1279867808069104;1
0.0467864719786824;0.1818944026472002;0.0627724137648694;0.1661808487002888;0.1282154567730663;1
0.0469663341560038;0.1832694264026919;0.0636129294554141;0.1663719173516996;0.1287895386964704;1
0.0455309746783503;0.1821701526686267;0.063151732292131;0.1659853365918684;0.1281006403883855;1
0.0466792105953041;0.1818944026472002;0.0629235743236785;0.1657942679404576;0.1279867808069104;1
0.0478117897197522;0.1832694264026919;0.0638070762981346;0.1677405021106421;0.1298362814034772;1
0.0484949268005078;0.1841004028186123;0.0639242257312116;0.168526994001333;0.129953968197775;1
0.0474404968598865;0.1846593555647472;0.0637681839460243;0.1681315263274828;0.1300716549920728;1
0.0442766679232159;0.1823043013276991;0.0636905567007192;0.16656742946012;0.1286747223117896;1
0.0481889229900219;0.1846593555647472;0.0643570802897181;0.168526994001333;0.1310188901656896;1
0.0481130201178889;0.185218308310882;0.0646354676521915;0.1693223728060431;0.1308992897649804;1
0.0484180692459049;0.1855015110355903;0.064715456781228;0.1693223728060431;0.1311384905663987;1
0.0488829434509338;0.1857847137602987;0.0653626129236294;0.169522328371473;0.1319795205841857;1
0.0490005603312204;0.1866343219344236;0.0652810492054386;0.1697222839369029;0.1323431058023416;1
0.048961294802813;0.1855015110355903;0.0654852734187464;0.170935347700511;0.1327076478237032;1
0.0494767222525106;0.1876367105258254;0.0660225232381803;0.1715441013108198;0.1334443862920718;1
0.0495168189162446;0.1882142950301648;0.0658978157771628;0.1723661408575872;0.1335678139056037;1
0.0496375020119933;0.1874951091634713;0.0658978157771628;0.1715441013108198;0.1334443862920718;1
0.049316975796407;0.1877820382398205;0.065608563749525;0.1717485003332592;0.1335678139056037;1
0.0446326072426547;0.1849388319378146;0.0649163743573117;0.169522328371473;0.1314972917685263;1
0.0495569829693295;0.1879273659538156;0.0659392274719199;0.1715441013108198;0.1331984878682137;1
0.0496778570015721;0.1876367105258254;0.0657321689981345;0.1717485003332592;0.1335678139056037;1
0.0496375020119933;0.1895259708077612;0.0662314712189508;0.1711353032659409;0.1338156259358731;1
0.0496778570015721;0.1895259708077612;0.0662733552904542;0.1713397022883803;0.1340643947693482;1
0.0441486393882286;0.1843798791916798;0.0645556359820704;0.1701266385247722;0.1321000777881006;1
0.0379467412750642;0.1780152705890244;0.062027003259242;0.1663719173516996;0.1287895386964704;1
0.0492374900571224;0.1883596227441598;0.0661895871474475;0.1715441013108198;0.1336921983223412;1
0.0495569829693295;0.1879273659538156;0.0661059764633562;0.1721617418351477;0.134314120406029;1
0.0503326119340767;0.191597822320101;0.0670804896909286;0.1729837813819151;0.1349408265057451;1
0.0507085321960317;0.1908525519919212;0.0671234759748399;0.1746589646745167;0.1359559947069646;1
0.0509198202739491;0.1924958730655577;0.0673826533496313;0.1742368362586092;0.1358287398806101;1
0.0507085321960317;0.1920449845170089;0.0677314248473002;0.1748678071539658;0.1368563465235034;1
0.039265056681913;0.1812162066485566;0.0636129294554141;0.1693223728060431;0.1313776913678171;1
0.0764176481523148;0.1765806252072783;0.0506680745593157;0.1510464341257498;0.1104811093559087;1
0.0741036887818711;0.1733983209059506;0.0491788281372153;0.1487802710508775;0.1086038614663774;1
0.072608532486929;0.1705551146039447;0.0487625067648286;0.1465718729171295;0.1070289633898389;1
0.0711310658965756;0.1691018374639941;0.0481282622534921;0.1454876694067985;0.1056559507896975;1
0.0698318329075655;0.1667281514687415;0.047905772805995;0.1447233948011553;0.1053373353222082;1
0.0693567492158884;0.1662623575136291;0.0469926685554388;0.1430659853365918;0.1048637177353999;1
0.0687718995032944;0.1657965635585167;0.0469499971893583;0.1427638302599422;0.1042370116356837;1
0.0695934767737379;0.1652189790541774;0.0465278498371008;0.1417285047767162;0.1037720052777264;1
0.0663353813668377;0.1647569114507059;0.0466958584998605;0.1411419684514552;0.103005605909982;1
0.0674448234808399;0.1641867796496484;0.0464442391530095;0.1409953343701399;0.1034639146454996;1
0.0657647395757069;0.1629384518499472;0.046278119997235;0.1409953343701399;0.1031577376196841;1
0.0675192774819304;0.163389340398496;0.0461131030538684;0.140706509664519;0.1026257550373296;1
0.065413034553811;0.1627148707514933;0.0459899701820051;0.140128860253277;0.1028534742002799;1
0.0649959281669504;0.1627148707514933;0.046278119997235;0.140706509664519;0.1032342818761379;1
0.0653431517970173;0.1613733841607697;0.0464859657655975;0.1402710508775827;0.1030811933632302;1
0.0639760128055041;0.1623757727521715;0.0465697339086042;0.1405598755832037;0.1034639146454996;1
0.0646523660249444;0.1621521916537175;0.0470353399215193;0.1412886025327705;0.1033108261325918;1
0.0641774283435274;0.1622639822029445;0.0465697339086042;0.1417285047767162;0.103005605909982;1
0.0639760128055041;0.1613733841607697;0.0466116179801075;0.140706509664519;0.1032342818761379;1
0.0650650696408851;0.1614851747099966;0.0467380574891947;0.1408531437458342;0.1030811933632302;1
0.0597266986690457;0.1588618231548038;0.0458270002045391;0.1391246389691179;0.1020985564710036;1
0.0631175960232825;0.1610417388647297;0.0467802564785289;0.140417684958898;0.1030811933632302;1
0.0631828176833115;0.1612653199631836;0.0469074832821933;0.1426171961786269;0.1030811933632302;1
0.0634450184157686;0.1617087558084506;0.0470353399215193;0.142914907798267;0.1033108261325918;1
0.0628580796332995;0.1608218841179166;0.0467380574891947;0.1424661186403021;0.1034639146454996;1
0.0631175960232825;0.1612653199631836;0.0468649693750282;0.1427638302599422;0.1037720052777264;1
0.0627935318667785;0.1612653199631836;0.0470353399215193;0.1421728504776716;0.1037720052777264;1
0.0630525203735135;0.1618205463576776;0.0471639838554224;0.1438124861141968;0.1040045084567051;1
0.0631828176833115;0.1615969652592236;0.0472499564232451;0.142914907798267;0.1042370116356837;1
0.0630525203735135;0.1622639822029445;0.0475102360104445;0.1427638302599422;0.1042370116356837;1
0.0636431094124851;0.1638439552986857;0.0475538521300176;0.1438124861141968;0.1043929705582085;1
0.0623453814523099;0.1639594721995536;0.0474666198908715;0.1435147744945567;0.104784303069329;1
0.0632481628904838;0.1637321647494587;0.0474666198908715;0.1439635636525216;0.1051000481272012;1
0.0631828176833115;0.163277549849269;0.047685172865483;0.1438124861141968;0.1051000481272012;1
0.0628580796332995;0.1641867796496484;0.0475974682495906;0.1435147744945567;0.1050206334611303;1
0.062922762178522;0.1640712627487805;0.047685172865483;0.1438124861141968;0.1051000481272012;1
0.0629875682708877;0.1622639822029445;0.047905772805995;0.1439635636525216;0.1063792940131866;1
0.0619663051224251;0.1652189790541774;0.0479501762201452;0.1441146411908464;0.1057353654557684;1
0.0632481628904838;0.1656810466576489;0.0481731380443886;0.1447233948011553;0.1058961083943215;1
0.0631175960232825;0.165565529756781;0.0482628896261815;0.1464163519217951;0.1063792940131866;1
0.0612217875746369;0.166377874414497;0.0482178563763696;0.1444212397245056;0.1051000481272012;1
0.0630525203735135;0.1679094049389064;0.048625202590577;0.1451810708731393;0.1069476351173566;1
0.0628580796332995;0.1666126345678736;0.0484886857109026;0.1462608309264607;0.1071925767380091;1
0.0635769443015447;0.1675516751813801;0.048854305312522;0.1476694067984892;0.1071112484655268;1
0.0644479628923684;0.1683826515973006;0.0489928691580971;0.1468829149077982;0.1069476351173566;1
0.0635109139693058;0.1677901616863977;0.048854305312522;0.1470428793601421;0.1076040021164486;1
0.0599609889787075;0.1657965635585167;0.0485340338785453;0.1465718729171295;0.1067026934967042;1
0.0633792688724915;0.1686211381023181;0.04931912403086;0.1473539213508109;0.1077695290710302;1
0.0634450184157686;0.1671976717754947;0.0492254359761815;0.1476694067984892;0.1075217170407607;1
0.0640430090517713;0.1695825368256701;0.0493662042465724;0.1484603421461897;0.1079350560256117;1
0.0640430090517713;0.1689825942114853;0.0498406279587514;0.1481448566985114;0.1086880601484767;1
0.0639760128055041;0.1693440503206525;0.0501780624145096;0.1486203065985336;0.1091942090442779;1
0.0639091513379386;0.1701899321431366;0.0500812251815225;0.1479848922461675;0.1089406561947745;1
0.0635109139693058;0.1697055064298197;0.0500328852944867;0.1491001999555654;0.1091942090442779;1
0.0641101513082985;0.1700669625389869;0.0499847028663663;0.1494245723172628;0.1093645200148878;1
0.0639091513379386;0.1705551146039447;0.0503729965518072;0.150228838035992;0.1103940402641925;1
0.0645159587473393;0.1700669625389869;0.0503729965518072;0.150228838035992;0.1102218156871712;1
0.0641101513082985;0.1714084491297105;0.0504709359972022;0.150228838035992;0.1106542907361356;1
0.0643124092132069;0.1720270235020998;0.0509165447278582;0.1507176183070429;0.1100486343069443;1
0.0643801242792161;0.1728952634344292;0.0505200631788152;0.1507176183070429;0.110568178447625;1
0.0641101513082985;0.1715351450855011;0.0510669179920902;0.1507176183070429;0.1109164548144902;1
0.0627935318667785;0.1693440503206525;0.0505693478193436;0.1499089091313041;0.1103940402641925;1
0.0644479628923684;0.1716581146896508;0.0511171473861111;0.1512108420351033;0.1111786188928447;1
0.0645159587473393;0.1722729627103991;0.0511675342390475;0.1518684736725172;0.1118847396586317;1
0.0593786551352106;0.1695825368256701;0.0499847028663663;0.1507176183070429;0.110134746595455;1
0.0600198535766431;0.1700669625389869;0.0503729965518072;0.1510464341257498;0.1106542907361356;1
0.0648580607867443;0.1727722938302796;0.0513193246335183;0.1517040657631637;0.1119737223567593;1
0.0656940930729374;0.1727722938302796;0.0513193246335183;0.1530371028660297;0.1125095321519365;1
0.0652734038189253;0.1736479864658908;0.0516767563715356;0.1532059542323928;0.1126884543513974;1
